"등록현황별(1)","등록현황별(2)",행정구역별(1),2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013
"장애유형","지체",동구,2144,2205,2240,2240,2268,2281,2336,2415,2473,2600,2674,2803
"장애유형","지체",서구,5331,5463,5589,5726,5880,5997,6135,6253,6341,6333,6511,6673
"장애유형","지체",남구,4209,4262,4372,4451,4522,4676,4764,4861,4926,5012,5055,5130
"장애유형","지체",북구,8698,8790,9012,9175,9325,9463,9669,9771,9938,10063,10181,10236
"장애유형","지체",광산구,7467,7588,7731,7868,8016,8114,8226,8307,8396,8463,8518,8566
"장애유형","뇌병변",동구,612,588,612,632,628,622,623,651,650,678,684,708
"장애유형","뇌병변",서구,1470,1330,1351,1371,1424,1451,1445,1467,1453,1418,1395,1420
"장애유형","뇌병변",남구,1218,1031,1055,1082,1052,1010,998,999,996,1012,1048,1076
"장애유형","뇌병변",북구,2194,2134,2125,2153,2195,2240,2234,2224,2192,2208,2166,2146
"장애유형","뇌병변",광산구,1575,1526,1539,1561,1604,1609,1546,1534,1544,1555,1554,1565
"장애유형","시각",동구,952,622,621,622,632,614,621,609,610,639,662,690
"장애유형","시각",서구,2017,1485,1477,1492,1477,1520,1526,1497,1513,1496,1512,1541
"장애유형","시각",남구,1754,1221,1215,1240,1234,1257,1233,1229,1207,1218,1226,1216
"장애유형","시각",북구,3272,2177,2224,2250,2271,2270,2295,2285,2267,2277,2267,2245
"장애유형","시각",광산구,2337,1586,1609,1600,1676,1677,1681,1670,1669,1646,1645,1669
"장애유형","청각",동구,53,913,926,906,887,849,806,755,715,710,711,733
"장애유형","청각",서구,118,2081,2069,2067,2084,2118,2072,1958,1831,1707,1788,1771
"장애유형","청각",남구,98,1734,1714,1730,1741,1756,1673,1593,1488,1386,1427,1431
"장애유형","청각",북구,180,3170,3161,3142,3103,3069,2965,2739,2602,2448,2485,2479
"장애유형","청각",광산구,158,2342,2307,2375,2368,2344,2188,2050,1901,1837,1834,1820
"장애유형","언어",동구,498,54,52,54,52,48,49,56,55,53,51,50
"장애유형","언어",서구,1404,110,104,99,98,106,113,108,109,102,108,107
"장애유형","언어",남구,1165,100,98,100,98,99,87,92,86,82,83,80
"장애유형","언어",북구,2416,180,186,174,179,178,176,165,162,161,151,142
"장애유형","언어",광산구,2379,163,166,144,139,134,139,134,123,120,112,110
"장애유형","지적",동구,553,499,483,487,477,469,453,445,436,429,434,433
"장애유형","지적",서구,1301,1413,1378,1321,1290,1279,1247,1190,1121,1057,1007,988
"장애유형","지적",남구,1043,1144,1141,1124,1103,1082,1033,993,975,955,933,912
"장애유형","지적",북구,2112,2312,2213,2177,2126,2049,2012,1922,1873,1792,1699,1625
"장애유형","지적",광산구,1529,2276,2246,2193,2104,2052,1958,1868,1789,1707,1627,1524
"장애유형","자폐성",동구,90,80,69,55,49,47,40,43,36,33,37,38
"장애유형","자폐성",서구,245,228,218,201,185,181,178,169,158,155,143,132
"장애유형","자폐성",남구,195,186,174,167,153,136,128,126,123,105,97,84
"장애유형","자폐성",북구,396,355,307,277,259,236,224,213,197,190,172,154
"장애유형","자폐성",광산구,380,342,304,280,250,216,203,197,183,175,171,163
"장애유형","정신",동구,317,317,308,322,317,318,330,326,336,340,331,304
"장애유형","정신",서구,561,564,582,587,576,584,571,551,544,536,539,528
"장애유형","정신",남구,648,670,647,646,634,633,619,630,615,621,604,597
"장애유형","정신",북구,1039,1035,1017,1003,999,982,974,954,928,902,862,840
"장애유형","정신",광산구,636,617,629,612,594,574,559,545,529,522,516,496
"장애유형","신장",동구,244,237,232,222,205,202,196,194,178,180,167,164
"장애유형","신장",서구,577,554,520,525,509,477,455,442,413,400,390,379
"장애유형","신장",남구,476,462,448,433,433,420,384,358,350,331,329,303
"장애유형","신장",북구,865,847,830,806,799,749,730,710,677,630,618,578
"장애유형","신장",광산구,658,631,606,585,531,494,488,456,433,393,359,335
"장애유형","심장",동구,12,12,16,14,16,14,17,19,21,21,21,29
"장애유형","심장",서구,27,25,28,26,29,30,28,30,26,28,32,32
"장애유형","심장",남구,20,22,22,24,22,20,19,15,17,13,16,20
"장애유형","심장",북구,33,34,38,42,40,41,42,40,43,45,51,47
"장애유형","심장",광산구,32,32,32,34,35,33,32,27,23,22,28,27
"장애유형","호흡기",동구,16,20,21,19,18,17,21,26,22,25,31,29
"장애유형","호흡기",서구,45,48,49,55,56,58,58,52,59,56,65,71
"장애유형","호흡기",남구,41,42,47,51,52,52,57,57,58,65,71,69
"장애유형","호흡기",북구,101,94,98,100,101,97,103,102,99,89,92,93
"장애유형","호흡기",광산구,65,68,70,68,69,65,68,69,72,75,77,78
"장애유형","간",동구,32,33,33,32,26,26,23,22,21,22,21,25
"장애유형","간",서구,83,78,81,78,83,80,80,74,67,69,60,53
"장애유형","간",남구,75,74,69,70,71,69,72,70,59,51,47,46
"장애유형","간",북구,124,123,114,110,102,98,94,92,78,84,76,70
"장애유형","간",광산구,114,109,99,96,94,90,85,83,78,70,70,65
"장애유형","안면",동구,5,5,5,5,6,7,5,5,4,3,3,3
"장애유형","안면",서구,5,5,6,8,6,7,8,7,8,7,7,8
"장애유형","안면",남구,8,8,8,6,7,6,6,6,5,6,6,7
"장애유형","안면",북구,27,25,23,23,24,25,24,26,27,28,27,25
"장애유형","안면",광산구,21,20,21,21,20,20,18,19,20,19,17,16
"장애유형","장루,요루",동구,42,38,42,39,31,36,34,30,28,29,26,24
"장애유형","장루,요루",서구,82,83,79,66,68,67,66,65,64,63,59,65
"장애유형","장루,요루",남구,105,104,96,93,88,92,83,85,80,74,71,63
"장애유형","장루,요루",북구,110,115,113,101,103,100,103,111,110,101,100,91
"장애유형","장루,요루",광산구,99,93,91,87,76,78,81,79,77,74,64,66
"장애유형","뇌전증",동구,15,19,20,17,17,14,15,15,14,15,16,15
"장애유형","뇌전증",서구,64,64,63,66,68,65,67,69,68,66,66,64
"장애유형","뇌전증",남구,25,24,23,25,21,26,26,27,26,24,22,22
"장애유형","뇌전증",북구,97,93,97,96,96,93,93,93,93,93,94,97
"장애유형","뇌전증",광산구,66,68,65,70,70,69,74,64,61,65,69,68
