"장애인등록현황별(1)","장애인등록현황별(2)",시군별(1),시군별(2),2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013
"장애유형","지체장애",남부,수원시,19199,19476,19606,19866,20258,20724,20988,21132,21100,21224,21168
"장애유형","지체장애",남부,성남시,14384,14787,15119,15471,15797,16232,16620,17031,17473,17829,18283
"장애유형","지체장애",남부,안양시,9296,9499,9576,9817,10227,10537,10771,11073,11311,11500,11763
"장애유형","지체장애",남부,부천시,16201,16681,17014,17316,17695,18000,18336,18547,18592,18911,19244
"장애유형","지체장애",남부,광명시,5521,5747,5880,6086,6540,6830,6989,7119,7296,7463,7641
"장애유형","지체장애",남부,평택시,12563,12720,12778,12602,12467,12468,12492,12453,12404,12470,12525
"장애유형","지체장애",남부,안산시,16237,16594,16880,16999,17188,17432,17775,17960,18226,18529,18858
"장애유형","지체장애",남부,과천시,869,872,868,816,810,814,832,943,1003,1029,1041
"장애유형","지체장애",남부,오산시,4018,3997,4067,4053,4038,4041,3988,3929,3955,3973,3983
"장애유형","지체장애",남부,시흥시,10751,10850,10906,10767,10380,10156,9775,9611,9569,9603,9666
"장애유형","지체장애",남부,군포시,4948,5119,5175,5327,5345,5396,5506,5544,5604,5684,5729
"장애유형","지체장애",남부,의왕시,2814,2921,3029,3053,3144,3067,3143,3158,3199,3234,3297
"장애유형","지체장애",남부,하남시,5244,5370,5432,5213,5058,4898,4623,4427,3929,3706,3672
"장애유형","지체장애",남부,용인시,15364,15570,15718,15851,15899,15774,15627,15616,15599,15615,15679
"장애유형","지체장애",남부,이천시,4950,5032,5032,4991,4974,5039,5065,5103,5138,5177,5231
"장애유형","지체장애",남부,안성시,5159,5217,5258,5280,5230,5223,5260,5277,5303,5373,5386
"장애유형","지체장애",남부,김포시,8484,8604,8594,8573,8312,8223,7980,7687,7562,7444,7244
"장애유형","지체장애",남부,화성시,14828,14754,14465,14302,14050,13520,12842,12355,11916,11340,11326
"장애유형","지체장애",남부,광주시,7839,7895,7881,7847,7735,7659,7414,7227,7085,7016,6874
"장애유형","지체장애",남부,여주시,3373,3428,3399,3400,3421,3392,3397,3406,3407,3402,3466
"장애유형","지체장애",남부,양평군,3597,3611,3582,3597,3627,3599,3603,3575,3524,3437,3442
"장애유형","지체장애",북부,의정부시,9870,10027,10130,10161,10058,10081,10129,10158,10064,10092,10163
"장애유형","지체장애",북부,동두천시,2743,2833,2859,2851,2840,2863,2903,2913,2875,2851,2821
"장애유형","지체장애",북부,고양시,17525,17895,18017,18210,18132,18064,18144,18252,18212,18035,17909
"장애유형","지체장애",북부,구리시,4026,4092,4183,4340,4403,4481,4496,4440,4296,4404,4496
"장애유형","지체장애",북부,남양주시,15417,15732,15828,15574,15552,15447,15403,15331,15344,15135,14881
"장애유형","지체장애",북부,파주시,9909,9979,9934,9787,9722,9760,9714,9641,9625,9521,9498
"장애유형","지체장애",북부,양주시,6141,5950,5862,5815,5730,5733,5652,5459,5518,5446,5392
"장애유형","지체장애",북부,포천시,5045,5153,5182,5164,5183,5268,5297,5343,5388,5375,5409
"장애유형","지체장애",북부,연천군,1715,1748,1782,1766,1790,1780,1812,1838,1857,1853,1868
"장애유형","지체장애",북부,가평군,2070,2121,2143,2148,2192,2230,2256,2268,2294,2259,2274
"장애유형","뇌병변장애",남부,수원시,4090,4168,4218,4287,4406,4380,4407,4363,4342,4298,4237
"장애유형","뇌병변장애",남부,성남시,3439,3572,3666,3752,3777,3903,3908,3869,3932,3981,4073
"장애유형","뇌병변장애",남부,안양시,1991,2077,2087,2130,2162,2182,2237,2243,2239,2255,2305
"장애유형","뇌병변장애",남부,부천시,3290,3435,3482,3480,3507,3486,3456,3383,3397,3418,3463
"장애유형","뇌병변장애",남부,광명시,1123,1181,1210,1245,1332,1379,1368,1402,1391,1385,1404
"장애유형","뇌병변장애",남부,평택시,2092,2170,2155,2079,2046,2011,1933,1901,1923,1959,1958
"장애유형","뇌병변장애",남부,안산시,2638,2684,2705,2684,2679,2764,2756,2808,2866,2866,2834
"장애유형","뇌병변장애",남부,과천시,231,242,233,204,204,215,214,246,251,255,253
"장애유형","뇌병변장애",남부,오산시,752,769,763,769,778,741,718,682,684,676,675
"장애유형","뇌병변장애",남부,시흥시,1877,1921,1870,1818,1715,1656,1516,1445,1434,1414,1444
"장애유형","뇌병변장애",남부,군포시,1039,1090,1098,1121,1111,1121,1119,1119,1126,1148,1147
"장애유형","뇌병변장애",남부,의왕시,598,638,630,628,639,608,592,597,590,581,609
"장애유형","뇌병변장애",남부,하남시,1163,1204,1177,1136,1105,1064,1014,929,787,756,756
"장애유형","뇌병변장애",남부,용인시,3642,3840,3897,3942,3948,3919,3792,3688,3580,3532,3468
"장애유형","뇌병변장애",남부,이천시,876,890,913,917,929,922,923,943,962,973,975
"장애유형","뇌병변장애",남부,안성시,884,920,901,900,882,907,883,865,905,883,917
"장애유형","뇌병변장애",남부,김포시,1719,1757,1702,1641,1604,1563,1518,1392,1362,1344,1243
"장애유형","뇌병변장애",남부,화성시,2720,2762,2676,2617,2515,2472,2323,2196,2052,1963,1969
"장애유형","뇌병변장애",남부,광주시,1685,1724,1685,1712,1686,1659,1621,1533,1525,1465,1425
"장애유형","뇌병변장애",남부,여주시,702,754,747,725,714,738,720,705,722,731,743
"장애유형","뇌병변장애",남부,양평군,735,758,762,777,777,763,766,783,804,784,812
"장애유형","뇌병변장애",북부,의정부시,2293,2344,2406,2407,2331,2289,2252,2187,2164,2100,2091
"장애유형","뇌병변장애",북부,동두천시,607,668,679,708,726,736,733,721,709,696,694
"장애유형","뇌병변장애",북부,고양시,4217,4436,4397,4383,4301,4239,4225,4134,4088,4024,4023
"장애유형","뇌병변장애",북부,구리시,753,744,784,777,793,796,798,765,742,755,773
"장애유형","뇌병변장애",북부,남양주시,3141,3227,3209,3155,3105,3023,2971,2891,2892,2812,2779
"장애유형","뇌병변장애",북부,파주시,2187,2230,2179,2184,2125,2153,2072,2039,2014,1975,2011
"장애유형","뇌병변장애",북부,양주시,1295,1250,1226,1199,1171,1148,1090,1032,1045,1030,1045
"장애유형","뇌병변장애",북부,포천시,843,882,886,895,925,926,930,929,895,926,937
"장애유형","뇌병변장애",북부,연천군,277,283,296,295,291,294,304,309,308,323,319
"장애유형","뇌병변장애",북부,가평군,405,436,467,493,537,549,569,594,602,617,638
"장애유형","시각장애",남부,수원시,4499,4514,4482,4463,4442,4397,4404,4401,4381,4348,4293
"장애유형","시각장애",남부,성남시,3446,3507,3553,3588,3633,3670,3658,3683,3723,3785,3789
"장애유형","시각장애",남부,안양시,2031,2051,2044,2103,2133,2154,2118,2127,2130,2128,2177
"장애유형","시각장애",남부,부천시,3513,3566,3628,3647,3642,3638,3636,3614,3538,3548,3577
"장애유형","시각장애",남부,광명시,1170,1222,1234,1257,1356,1373,1384,1375,1368,1416,1437
"장애유형","시각장애",남부,평택시,2337,2314,2287,2249,2227,2202,2171,2140,2128,2113,2117
"장애유형","시각장애",남부,안산시,2827,2875,2887,2897,2868,2897,2904,2937,2973,3009,3032
"장애유형","시각장애",남부,과천시,215,210,209,190,170,180,177,208,220,226,226
"장애유형","시각장애",남부,오산시,836,854,868,849,856,817,793,768,756,744,728
"장애유형","시각장애",남부,시흥시,1940,1920,1880,1817,1739,1628,1572,1519,1504,1509,1514
"장애유형","시각장애",남부,군포시,1114,1108,1100,1102,1095,1083,1101,1102,1134,1142,1120
"장애유형","시각장애",남부,의왕시,581,587,606,595,608,591,587,570,567,572,573
"장애유형","시각장애",남부,하남시,1103,1120,1123,1039,988,956,891,841,719,661,644
"장애유형","시각장애",남부,용인시,3443,3474,3428,3450,3415,3345,3181,3146,3056,3043,3039
"장애유형","시각장애",남부,이천시,954,977,986,962,952,921,923,925,911,930,904
"장애유형","시각장애",남부,안성시,1022,1047,1041,1040,1043,1027,1016,1028,1017,1024,1000
"장애유형","시각장애",남부,김포시,1814,1842,1822,1769,1667,1641,1516,1451,1422,1372,1301
"장애유형","시각장애",남부,화성시,2847,2818,2770,2717,2625,2487,2319,2232,2104,1963,1949
"장애유형","시각장애",남부,광주시,1640,1625,1609,1590,1551,1531,1493,1446,1372,1320,1321
"장애유형","시각장애",남부,여주시,741,753,744,751,754,760,778,754,763,774,766
"장애유형","시각장애",남부,양평군,721,708,702,700,682,698,708,686,688,676,660
"장애유형","시각장애",북부,의정부시,2221,2239,2203,2200,2156,2145,2068,2058,2025,1951,1900
"장애유형","시각장애",북부,동두천시,559,569,567,560,539,528,536,538,545,523,521
"장애유형","시각장애",북부,고양시,4050,4172,4144,4145,4112,3974,3909,3860,3849,3749,3714
"장애유형","시각장애",북부,구리시,793,808,806,814,819,840,808,823,776,774,788
"장애유형","시각장애",북부,남양주시,3177,3182,3151,3085,3029,2945,2911,2855,2853,2738,2672
"장애유형","시각장애",북부,파주시,2084,2082,2032,1935,1939,1894,1830,1780,1741,1757,1723
"장애유형","시각장애",북부,양주시,1237,1152,1129,1104,1098,1077,1058,1010,991,973,982
"장애유형","시각장애",북부,포천시,893,915,912,894,882,889,894,896,905,907,896
"장애유형","시각장애",북부,연천군,316,308,314,298,294,286,278,286,295,300,304
"장애유형","시각장애",북부,가평군,395,397,399,402,414,414,416,423,414,422,420
"장애유형","청각장애",남부,수원시,6680,6366,6014,5584,5201,4588,,,,,
"장애유형","청각장애",남부,성남시,6338,6124,5802,5481,5110,4463,,,,,
"장애유형","청각장애",남부,안양시,3510,3292,3059,2875,2672,2341,,,,,
"장애유형","청각장애",남부,부천시,6353,6109,5754,5352,5021,4626,,,,,
"장애유형","청각장애",남부,광명시,1827,1826,1785,1749,1758,1618,,,,,
"장애유형","청각장애",남부,평택시,3656,3633,3530,3356,3063,2716,,,,,
"장애유형","청각장애",남부,안산시,4710,4617,4364,4182,3908,3426,,,,,
"장애유형","청각장애",남부,과천시,450,430,387,325,298,285,,,,,
"장애유형","청각장애",남부,오산시,1188,1126,1105,1071,1017,906,,,,,
"장애유형","청각장애",남부,시흥시,3353,3200,3001,2778,2567,2214,,,,,
"장애유형","청각장애",남부,군포시,2161,2048,1933,1836,1694,1467,,,,,
"장애유형","청각장애",남부,의왕시,1122,1058,1023,984,866,690,,,,,
"장애유형","청각장애",남부,하남시,1937,1859,1752,1579,1447,1238,,,,,
"장애유형","청각장애",남부,용인시,6304,6079,5775,5413,4832,4166,,,,,
"장애유형","청각장애",남부,이천시,1440,1444,1433,1380,1262,1186,,,,,
"장애유형","청각장애",남부,안성시,1694,1698,1678,1688,1631,1513,,,,,
"장애유형","청각장애",남부,김포시,2683,2635,2574,2472,2279,2011,,,,,
"장애유형","청각장애",남부,화성시,4577,4426,4203,3863,3447,2697,,,,,
"장애유형","청각장애",남부,광주시,2535,2435,2301,2093,1927,1719,,,,,
"장애유형","청각장애",남부,여주시,949,938,899,867,846,829,,,,,
"장애유형","청각장애",남부,양평군,1220,1181,1148,1051,968,867,,,,,
"장애유형","청각장애",북부,의정부시,3378,3330,3129,2974,2713,2447,,,,,
"장애유형","청각장애",북부,동두천시,931,933,885,852,816,761,,,,,
"장애유형","청각장애",북부,고양시,6552,6503,6311,6059,5645,5038,,,,,
"장애유형","청각장애",북부,구리시,1159,1169,1177,1149,1109,1015,,,,,
"장애유형","청각장애",북부,남양주시,4531,4508,4328,4051,3777,3397,,,,,
"장애유형","청각장애",북부,파주시,3363,3300,3145,2939,2711,2429,,,,,
"장애유형","청각장애",북부,양주시,1889,1755,1622,1485,1360,1232,,,,,
"장애유형","청각장애",북부,포천시,1329,1357,1339,1275,1197,1074,,,,,
"장애유형","청각장애",북부,연천군,504,504,495,506,495,451,,,,,
"장애유형","청각장애",북부,가평군,795,807,786,773,751,692,,,,,
"장애유형","언어장애",남부,수원시,407,444,448,429,426,377,,,,,
"장애유형","언어장애",남부,성남시,293,324,331,331,328,330,,,,,
"장애유형","언어장애",남부,안양시,181,191,179,176,159,143,,,,,
"장애유형","언어장애",남부,부천시,337,360,358,337,336,319,,,,,
"장애유형","언어장애",남부,광명시,103,113,127,120,132,133,,,,,
"장애유형","언어장애",남부,평택시,232,227,216,209,185,164,,,,,
"장애유형","언어장애",남부,안산시,297,303,300,291,270,245,,,,,
"장애유형","언어장애",남부,과천시,13,16,16,13,9,12,,,,,
"장애유형","언어장애",남부,오산시,102,103,98,90,84,76,,,,,
"장애유형","언어장애",남부,시흥시,212,228,233,216,194,176,,,,,
"장애유형","언어장애",남부,군포시,96,102,118,113,107,96,,,,,
"장애유형","언어장애",남부,의왕시,41,46,52,52,40,37,,,,,
"장애유형","언어장애",남부,하남시,106,115,112,102,92,86,,,,,
"장애유형","언어장애",남부,용인시,328,348,349,328,277,252,,,,,
"장애유형","언어장애",남부,이천시,95,93,97,93,82,84,,,,,
"장애유형","언어장애",남부,안성시,83,83,92,88,90,90,,,,,
"장애유형","언어장애",남부,김포시,185,184,181,158,125,110,,,,,
"장애유형","언어장애",남부,화성시,343,359,354,333,282,248,,,,,
"장애유형","언어장애",남부,광주시,162,175,168,159,137,131,,,,,
"장애유형","언어장애",남부,여주시,62,58,56,58,64,59,,,,,
"장애유형","언어장애",남부,양평군,77,82,80,69,65,64,,,,,
"장애유형","언어장애",북부,의정부시,178,181,174,169,146,147,,,,,
"장애유형","언어장애",북부,동두천시,56,52,51,48,42,48,,,,,
"장애유형","언어장애",북부,고양시,389,411,394,376,358,352,,,,,
"장애유형","언어장애",북부,구리시,73,73,78,72,78,78,,,,,
"장애유형","언어장애",북부,남양주시,298,309,310,308,292,260,,,,,
"장애유형","언어장애",북부,파주시,213,227,216,202,186,175,,,,,
"장애유형","언어장애",북부,양주시,132,128,120,108,100,103,,,,,
"장애유형","언어장애",북부,포천시,70,69,67,70,71,75,,,,,
"장애유형","언어장애",북부,연천군,21,21,18,17,17,16,,,,,
"장애유형","언어장애",북부,가평군,32,37,37,33,34,31,,,,,
"장애유형","청각·언어",남부,수원시,,,,,,,4449,4181,3896,3883,3833
"장애유형","청각·언어",남부,성남시,,,,,,,4027,3673,3383,3410,3441
"장애유형","청각·언어",남부,안양시,,,,,,,2286,2213,2098,2142,2209
"장애유형","청각·언어",남부,부천시,,,,,,,4351,3951,3595,3614,3708
"장애유형","청각·언어",남부,광명시,,,,,,,1601,1508,1429,1408,1457
"장애유형","청각·언어",남부,평택시,,,,,,,2543,2330,2201,2228,2226
"장애유형","청각·언어",남부,안산시,,,,,,,3222,3064,2940,2988,3004
"장애유형","청각·언어",남부,과천시,,,,,,,256,272,264,266,269
"장애유형","청각·언어",남부,오산시,,,,,,,910,855,811,814,796
"장애유형","청각·언어",남부,시흥시,,,,,,,1918,1678,1548,1589,1621
"장애유형","청각·언어",남부,군포시,,,,,,,1434,1379,1296,1310,1321
"장애유형","청각·언어",남부,의왕시,,,,,,,666,607,571,607,611
"장애유형","청각·언어",남부,하남시,,,,,,,1032,928,743,700,690
"장애유형","청각·언어",남부,용인시,,,,,,,3865,3499,3153,3159,3121
"장애유형","청각·언어",남부,이천시,,,,,,,1199,1166,1145,1187,1243
"장애유형","청각·언어",남부,안성시,,,,,,,1498,1262,1146,1161,1168
"장애유형","청각·언어",남부,김포시,,,,,,,1819,1533,1396,1390,1351
"장애유형","청각·언어",남부,화성시,,,,,,,2476,2224,2031,1927,1932
"장애유형","청각·언어",남부,광주시,,,,,,,1614,1461,1292,1230,1175
"장애유형","청각·언어",남부,여주시,,,,,,,833,803,777,790,816
"장애유형","청각·언어",남부,양평군,,,,,,,864,789,744,724,730
"장애유형","청각·언어",북부,의정부시,,,,,,,2288,2073,1906,1891,1901
"장애유형","청각·언어",북부,동두천시,,,,,,,715,661,570,560,547
"장애유형","청각·언어",북부,고양시,,,,,,,4858,4452,3949,3883,3883
"장애유형","청각·언어",북부,구리시,,,,,,,1025,884,753,748,766
"장애유형","청각·언어",북부,남양주시,,,,,,,3274,2950,2665,2599,2523
"장애유형","청각·언어",북부,파주시,,,,,,,2345,2153,1956,1958,1932
"장애유형","청각·언어",북부,양주시,,,,,,,1172,1007,934,922,923
"장애유형","청각·언어",북부,포천시,,,,,,,1024,965,883,885,893
"장애유형","청각·언어",북부,연천군,,,,,,,434,402,366,366,368
"장애유형","청각·언어",북부,가평군,,,,,,,623,531,500,500,513
"장애유형","지적장애",남부,수원시,3613,3519,3443,3332,3249,3159,3059,2945,2829,2696,2606
"장애유형","지적장애",남부,성남시,2939,2927,2881,2860,2823,2774,2724,2685,2578,2527,2466
"장애유형","지적장애",남부,안양시,1542,1505,1478,1465,1476,1484,1411,1391,1340,1277,1290
"장애유형","지적장애",남부,부천시,3022,2947,2889,2818,2767,2681,2593,2488,2399,2337,2207
"장애유형","지적장애",남부,광명시,973,976,962,947,951,962,938,918,930,890,869
"장애유형","지적장애",남부,평택시,2346,2269,2181,2069,1985,1872,1796,1719,1654,1570,1495
"장애유형","지적장애",남부,안산시,2907,2845,2778,2728,2647,2575,2517,2423,2355,2302,2230
"장애유형","지적장애",남부,과천시,175,173,172,158,143,147,139,139,132,129,122
"장애유형","지적장애",남부,오산시,896,878,886,894,846,819,751,728,689,663,640
"장애유형","지적장애",남부,시흥시,1766,1707,1643,1562,1482,1382,1288,1203,1136,1104,1073
"장애유형","지적장애",남부,군포시,811,799,790,787,759,725,696,673,645,628,600
"장애유형","지적장애",남부,의왕시,467,458,449,443,423,400,386,377,366,366,350
"장애유형","지적장애",남부,하남시,864,852,825,760,731,684,613,557,478,429,422
"장애유형","지적장애",남부,용인시,2961,2912,2853,2775,2677,2553,2434,2296,2217,2103,1962
"장애유형","지적장애",남부,이천시,1278,1273,1247,1216,1211,1166,1138,1112,1092,1060,1035
"장애유형","지적장애",남부,안성시,1213,1190,1165,1136,1088,1056,1025,993,932,896,877
"장애유형","지적장애",남부,김포시,1520,1440,1397,1336,1266,1212,1145,1092,1020,973,930
"장애유형","지적장애",남부,화성시,2691,2563,2434,2305,2184,1991,1856,1715,1602,1506,1433
"장애유형","지적장애",남부,광주시,1643,1617,1560,1500,1443,1395,1307,1239,1189,1110,1049
"장애유형","지적장애",남부,여주시,909,870,859,820,788,783,774,777,716,678,683
"장애유형","지적장애",남부,양평군,962,950,930,891,859,853,827,821,792,771,738
"장애유형","지적장애",북부,의정부시,1732,1671,1611,1551,1497,1423,1357,1300,1258,1188,1151
"장애유형","지적장애",북부,동두천시,573,564,572,550,537,513,490,464,420,409,402
"장애유형","지적장애",북부,고양시,3397,3334,3283,3248,3192,3097,3024,2956,2896,2779,2647
"장애유형","지적장애",북부,구리시,676,656,673,658,653,628,609,602,554,531,519
"장애유형","지적장애",북부,남양주시,2593,2537,2451,2354,2297,2175,2127,2046,1984,1909,1782
"장애유형","지적장애",북부,파주시,2012,1958,1870,1773,1693,1611,1542,1478,1391,1342,1316
"장애유형","지적장애",북부,양주시,1196,1114,1078,1050,1012,970,919,852,819,798,760
"장애유형","지적장애",북부,포천시,1047,1046,1026,1003,967,952,927,887,861,834,792
"장애유형","지적장애",북부,연천군,282,279,273,268,262,263,244,237,281,277,268
"장애유형","지적장애",북부,가평군,606,619,636,626,634,628,633,629,648,626,617
"장애유형","자폐성장애",남부,수원시,1016,887,783,729,674,624,577,523,481,447,407
"장애유형","자폐성장애",남부,성남시,888,797,735,672,635,596,556,513,487,436,394
"장애유형","자폐성장애",남부,안양시,465,395,358,336,331,316,297,280,264,256,240
"장애유형","자폐성장애",남부,부천시,676,595,543,513,484,448,426,398,370,348,324
"장애유형","자폐성장애",남부,광명시,228,203,189,174,175,166,164,154,142,128,120
"장애유형","자폐성장애",남부,평택시,355,282,244,205,169,151,128,115,105,94,89
"장애유형","자폐성장애",남부,안산시,454,412,363,332,311,297,284,267,235,221,216
"장애유형","자폐성장애",남부,과천시,99,90,76,63,55,55,51,53,60,53,44
"장애유형","자폐성장애",남부,오산시,157,139,126,122,100,89,73,61,53,50,41
"장애유형","자폐성장애",남부,시흥시,370,301,259,217,190,164,146,130,116,107,97
"장애유형","자폐성장애",남부,군포시,239,205,184,173,160,161,150,131,131,125,107
"장애유형","자폐성장애",남부,의왕시,156,131,123,110,103,93,80,83,69,63,57
"장애유형","자폐성장애",남부,하남시,309,258,222,187,152,132,101,97,77,68,61
"장애유형","자폐성장애",남부,용인시,1004,891,786,699,636,596,536,491,424,372,330
"장애유형","자폐성장애",남부,이천시,226,197,186,166,159,144,127,112,99,90,73
"장애유형","자폐성장애",남부,안성시,126,120,111,104,88,89,80,81,59,55,49
"장애유형","자폐성장애",남부,김포시,379,335,275,238,212,180,158,135,120,108,82
"장애유형","자폐성장애",남부,화성시,776,631,528,453,403,345,303,257,215,178,164
"장애유형","자폐성장애",남부,광주시,320,255,230,203,173,154,126,112,91,80,77
