"등록현황별(1)","등록현황별(2)",행정구역(시군)별(1),2022,2021,2020,2019,2018,2017,2016,2015,2014,2013
"장애유형","지체장애",포항시,12280,12567,12630,12772,12877,13061,13229,13422,13571,13673
"장애유형","지체장애",경주시,7470,7557,7670,7758,7858,7954,8036,8101,8174,8265
"장애유형","지체장애",김천시,4654,4692,4750,4845,4943,5049,5107,5158,5145,5168
"장애유형","지체장애",안동시,6031,6175,6284,6371,6446,6585,6680,6788,6856,6946
"장애유형","지체장애",구미시,6810,6876,6919,7011,7041,7116,7214,7279,7301,7347
"장애유형","지체장애",영주시,3691,3727,3785,3845,3920,3994,4050,4116,4180,4252
"장애유형","지체장애",영천시,3447,3466,3472,3483,3481,3485,3526,3589,3634,3644
"장애유형","지체장애",상주시,3685,3755,3801,3922,3960,4028,4091,4121,4197,4232
"장애유형","지체장애",문경시,2940,2983,3034,3124,3195,3246,3303,3329,3373,3377
"장애유형","지체장애",경산시,5914,5951,5951,6024,6093,6170,6241,6332,6340,6279
"장애유형","지체장애",군위군,1030,1048,1078,1091,1104,1138,1161,1166,1187,1182
"장애유형","지체장애",의성군,2527,2582,2648,2700,2749,2832,2884,2939,2993,3026
"장애유형","지체장애",청송군,1235,1249,1278,1295,1338,1358,1394,1429,1471,1466
"장애유형","지체장애",영양군,809,812,846,875,911,937,972,998,1002,1009
"장애유형","지체장애",영덕군,1717,1755,1797,1850,1871,1912,1962,1993,2008,2033
"장애유형","지체장애",청도군,1825,1845,1880,1890,1916,1972,2027,2012,2030,2039
"장애유형","지체장애",고령군,1313,1333,1351,1369,1398,1428,1453,1463,1487,1508
"장애유형","지체장애",성주군,1704,1702,1706,1707,1745,1757,1785,1796,1785,1810
"장애유형","지체장애",칠곡군,2657,2659,2700,2755,2770,2766,2803,2865,2885,2953
"장애유형","지체장애",예천군,2346,2362,2390,2423,2415,2389,2372,2404,2435,2465
"장애유형","지체장애",봉화군,1499,1525,1549,1574,1614,1636,1648,1677,1690,1694
"장애유형","지체장애",울진군,1981,2014,2055,2082,2098,2117,2160,2189,2227,2241
"장애유형","지체장애",울릉군,281,277,285,289,289,296,298,302,307,315
"장애유형","뇌병변장애",포항시,2502,2526,2524,2559,2529,2524,2541,2543,2584,2591
"장애유형","뇌병변장애",경주시,1419,1428,1418,1441,1408,1422,1432,1432,1485,1468
"장애유형","뇌병변장애",김천시,852,875,905,910,933,958,980,975,996,1005
"장애유형","뇌병변장애",안동시,1177,1227,1263,1297,1312,1366,1410,1414,1412,1452
"장애유형","뇌병변장애",구미시,1506,1514,1502,1534,1564,1537,1521,1532,1535,1546
"장애유형","뇌병변장애",영주시,777,796,805,822,844,853,858,861,850,868
"장애유형","뇌병변장애",영천시,683,696,707,717,712,719,733,730,732,749
"장애유형","뇌병변장애",상주시,689,700,712,727,738,736,736,772,810,815
"장애유형","뇌병변장애",문경시,494,507,510,525,534,543,544,540,547,558
"장애유형","뇌병변장애",경산시,1361,1356,1333,1376,1373,1374,1387,1415,1417,1422
"장애유형","뇌병변장애",군위군,178,182,184,190,181,180,184,179,182,191
"장애유형","뇌병변장애",의성군,509,508,515,533,518,517,530,527,541,555
"장애유형","뇌병변장애",청송군,206,220,221,233,233,239,244,254,260,278
"장애유형","뇌병변장애",영양군,140,144,151,154,148,149,159,172,188,196
"장애유형","뇌병변장애",영덕군,312,323,321,327,329,332,348,358,360,374
"장애유형","뇌병변장애",청도군,321,314,324,328,337,342,325,349,365,358
"장애유형","뇌병변장애",고령군,306,314,305,299,301,316,309,322,328,332
"장애유형","뇌병변장애",성주군,316,317,321,328,326,322,324,346,343,352
"장애유형","뇌병변장애",칠곡군,571,588,571,563,562,553,550,563,599,589
"장애유형","뇌병변장애",예천군,440,466,466,467,473,478,465,470,473,491
"장애유형","뇌병변장애",봉화군,228,232,236,236,247,255,260,272,275,268
"장애유형","뇌병변장애",울진군,313,319,325,350,342,334,331,331,335,350
"장애유형","뇌병변장애",울릉군,38,40,40,45,45,51,53,55,56,59
"장애유형","시각장애",포항시,2516,2562,2596,2606,2600,2632,2677,2715,2722,2772
"장애유형","시각장애",경주시,1596,1605,1589,1617,1605,1590,1602,1632,1643,1640
"장애유형","시각장애",김천시,938,925,913,924,917,922,928,934,918,929
"장애유형","시각장애",안동시,1029,1049,1059,1089,1099,1124,1129,1156,1186,1185
"장애유형","시각장애",구미시,1518,1531,1522,1547,1552,1554,1561,1541,1571,1584
"장애유형","시각장애",영주시,691,698,709,712,731,737,730,739,751,755
"장애유형","시각장애",영천시,719,724,727,739,732,719,738,737,755,748
"장애유형","시각장애",상주시,695,711,736,774,781,788,800,818,837,843
"장애유형","시각장애",문경시,608,634,642,672,692,692,718,735,750,764
"장애유형","시각장애",경산시,1282,1294,1245,1252,1245,1269,1269,1283,1298,1289
"장애유형","시각장애",군위군,187,183,183,194,203,210,213,213,207,203
"장애유형","시각장애",의성군,466,474,483,482,491,513,509,510,500,499
"장애유형","시각장애",청송군,241,245,250,256,265,265,276,281,291,292
"장애유형","시각장애",영양군,137,145,152,161,169,169,167,162,164,166
"장애유형","시각장애",영덕군,392,396,405,419,436,436,437,436,443,459
"장애유형","시각장애",청도군,344,343,348,347,361,366,372,376,379,368
"장애유형","시각장애",고령군,242,237,247,247,246,250,261,273,290,287
"장애유형","시각장애",성주군,312,308,314,316,324,334,336,340,340,342
"장애유형","시각장애",칠곡군,573,557,548,563,568,585,597,606,592,602
"장애유형","시각장애",예천군,417,416,422,445,440,439,459,461,460,446
"장애유형","시각장애",봉화군,264,277,274,288,280,291,301,300,308,308
"장애유형","시각장애",울진군,389,403,407,422,428,441,451,465,483,487
"장애유형","시각장애",울릉군,56,54,57,61,69,70,69,72,75,85
"장애유형","청각장애",포항시,4603,4494,4301,4165,3416,2996,2705,2488,2512,2541
"장애유형","청각장애",경주시,2964,2933,2867,2743,2498,2244,1969,1887,1918,1947
"장애유형","청각장애",김천시,2212,2214,2234,2170,1856,1651,1490,1323,1323,1302
"장애유형","청각장애",안동시,2296,2289,2280,2208,2057,1853,1718,1551,1544,1549
"장애유형","청각장애",구미시,3012,2900,2817,2709,2420,1877,1629,1478,1466,1477
"장애유형","청각장애",영주시,1394,1363,1359,1283,1130,1054,960,895,918,909
"장애유형","청각장애",영천시,1992,1913,1782,1674,1460,1165,942,807,825,851
"장애유형","청각장애",상주시,2817,2764,2619,2448,2143,1797,1536,1297,1256,1183
"장애유형","청각장애",문경시,1533,1502,1428,1393,1044,925,798,637,621,617
"장애유형","청각장애",경산시,3120,2970,2781,2557,2208,1806,1441,1272,1270,1278
"장애유형","청각장애",군위군,790,755,718,684,560,380,285,256,256,262
"장애유형","청각장애",의성군,1702,1657,1598,1523,1373,987,825,689,678,660
"장애유형","청각장애",청송군,761,763,753,734,531,392,341,303,314,308
"장애유형","청각장애",영양군,549,539,496,457,298,278,240,214,225,226
"장애유형","청각장애",영덕군,760,730,696,658,505,490,428,396,404,418
"장애유형","청각장애",청도군,1137,1105,1031,1012,907,654,476,432,446,433
"장애유형","청각장애",고령군,886,822,772,732,658,534,335,297,304,310
"장애유형","청각장애",성주군,1009,963,930,900,825,646,429,369,362,355
"장애유형","청각장애",칠곡군,1409,1344,1278,1246,1112,813,658,608,625,645
"장애유형","청각장애",예천군,1262,1224,1145,1071,889,765,648,550,544,529
"장애유형","청각장애",봉화군,744,705,667,513,469,438,398,363,367,375
"장애유형","청각장애",울진군,625,620,586,559,528,491,457,431,444,449
"장애유형","청각장애",울릉군,104,110,111,119,100,83,59,57,57,61
"장애유형","언어장애",포항시,238,224,215,207,206,195,198,207,203,201
"장애유형","언어장애",경주시,135,136,142,139,124,130,128,119,125,121
"장애유형","언어장애",김천시,77,75,68,65,63,63,62,56,57,58
"장애유형","언어장애",안동시,74,74,83,86,81,77,73,76,73,77
"장애유형","언어장애",구미시,188,169,174,155,139,123,113,114,109,104
"장애유형","언어장애",영주시,59,48,50,49,47,47,46,46,48,46
"장애유형","언어장애",영천시,44,46,49,51,49,44,44,47,48,43
"장애유형","언어장애",상주시,47,48,45,50,49,50,53,52,51,51
"장애유형","언어장애",문경시,26,25,25,22,21,25,22,24,24,31
"장애유형","언어장애",경산시,157,160,146,138,130,124,118,120,120,128
"장애유형","언어장애",군위군,14,14,15,14,14,12,12,12,13,15
"장애유형","언어장애",의성군,28,33,32,36,37,41,43,42,45,46
"장애유형","언어장애",청송군,13,13,13,13,12,13,13,12,14,11
"장애유형","언어장애",영양군,8,8,9,8,9,9,9,8,9,9
"장애유형","언어장애",영덕군,19,21,22,23,20,19,21,24,25,27
"장애유형","언어장애",청도군,33,29,31,34,31,29,28,29,27,27
"장애유형","언어장애",고령군,14,14,14,19,20,23,25,25,25,24
"장애유형","언어장애",성주군,32,31,28,35,36,35,31,31,26,26
"장애유형","언어장애",칠곡군,72,70,65,57,52,59,60,55,58,52
"장애유형","언어장애",예천군,30,27,27,23,26,27,22,20,22,20
"장애유형","언어장애",봉화군,20,20,18,15,15,17,14,16,18,20
"장애유형","언어장애",울진군,21,20,20,17,19,19,22,22,24,27
"장애유형","언어장애",울릉군,2,3,3,4,2,2,2,3,5,3
"장애유형","지적장애",포항시,2336,2291,2252,2211,2119,2075,1987,1973,1915,1882
"장애유형","지적장애",경주시,1403,1382,1340,1319,1267,1222,1187,1162,1126,1111
"장애유형","지적장애",김천시,1025,1017,1026,1030,1017,996,1001,977,932,905
"장애유형","지적장애",안동시,1498,1486,1476,1464,1419,1399,1384,1357,1342,1338
"장애유형","지적장애",구미시,1940,1860,1831,1804,1738,1669,1599,1546,1505,1439
"장애유형","지적장애",영주시,837,809,795,789,746,730,716,692,677,661
"장애유형","지적장애",영천시,819,814,789,774,759,726,711,690,667,638
"장애유형","지적장애",상주시,788,780,758,750,741,749,739,724,695,680
"장애유형","지적장애",문경시,484,476,473,473,472,465,463,454,454,428
"장애유형","지적장애",경산시,1742,1731,1695,1684,1655,1604,1591,1565,1513,1465
"장애유형","지적장애",군위군,211,206,208,209,202,194,188,194,202,192
"장애유형","지적장애",의성군,490,486,497,489,482,473,462,438,444,445
"장애유형","지적장애",청송군,175,176,180,179,187,179,175,176,179,177
"장애유형","지적장애",영양군,165,168,167,162,164,167,166,155,155,139
"장애유형","지적장애",영덕군,239,243,249,246,244,241,238,236,225,229
"장애유형","지적장애",청도군,330,314,314,314,309,314,315,306,308,307
"장애유형","지적장애",고령군,286,281,277,267,265,256,253,250,244,240
"장애유형","지적장애",성주군,354,359,357,364,362,360,357,349,355,350
"장애유형","지적장애",칠곡군,751,711,668,646,612,589,559,541,529,494
"장애유형","지적장애",예천군,434,437,431,428,425,415,405,404,404,407
"장애유형","지적장애",봉화군,245,240,250,243,249,241,235,236,242,240
"장애유형","지적장애",울진군,363,358,362,370,363,353,346,343,334,306
"장애유형","지적장애",울릉군,28,26,28,27,30,32,29,29,29,31
"장애유형","자폐성장애",포항시,351,315,296,281,262,238,222,210,188,166
"장애유형","자폐성장애",경주시,108,92,78,71,71,67,66,68,66,62
"장애유형","자폐성장애",김천시,96,87,79,68,59,54,47,44,40,35
"장애유형","자폐성장애",안동시,123,105,101,89,84,81,70,61,57,52
"장애유형","자폐성장애",구미시,320,284,257,254,250,220,202,180,167,144
"장애유형","자폐성장애",영주시,60,51,44,39,34,34,30,30,26,24
"장애유형","자폐성장애",영천시,51,50,44,34,33,31,27,22,21,19
"장애유형","자폐성장애",상주시,58,54,43,34,31,29,28,22,16,15
"장애유형","자폐성장애",문경시,49,46,36,36,36,35,35,30,23,22
"장애유형","자폐성장애",경산시,149,131,124,119,109,99,93,84,80,76
"장애유형","자폐성장애",군위군,13,12,11,12,12,12,13,14,12,10
"장애유형","자폐성장애",의성군,16,15,15,15,13,13,12,11,11,9
"장애유형","자폐성장애",청송군,2,3,2,3,3,3,3,3,5,7
"장애유형","자폐성장애",영양군,9,8,7,7,8,7,7,7,8,8
"장애유형","자폐성장애",영덕군,13,14,10,7,8,7,6,5,5,4
"장애유형","자폐성장애",청도군,17,15,14,11,9,9,10,6,4,6
"장애유형","자폐성장애",고령군,5,4,4,6,6,5,5,5,4,3
"장애유형","자폐성장애",성주군,19,21,15,14,13,12,13,13,10,8
"장애유형","자폐성장애",칠곡군,71,57,52,44,45,35,35,31,27,21
"장애유형","자폐성장애",예천군,30,21,18,14,11,9,8,5,4,5
"장애유형","자폐성장애",봉화군,13,12,9,8,10,11,10,9,7,4
"장애유형","자폐성장애",울진군,27,24,23,20,18,17,13,13,12,9
"장애유형","자폐성장애",울릉군,2,2,2,2,1,1,1,1,-,-
"장애유형","정신장애",포항시,1001,989,977,982,968,955,943,925,890,880
"장애유형","정신장애",경주시,605,615,603,600,599,587,579,574,580,574
"장애유형","정신장애",김천시,585,591,587,586,586,597,591,550,516,506
"장애유형","정신장애",안동시,796,802,784,781,789,786,802,785,781,766
"장애유형","정신장애",구미시,619,629,622,616,612,601,575,554,538,523
"장애유형","정신장애",영주시,432,436,434,433,424,426,420,403,394,397
"장애유형","정신장애",영천시,433,432,423,423,423,422,423,424,415,403
"장애유형","정신장애",상주시,398,394,407,410,414,412,416,414,392,390
"장애유형","정신장애",문경시,208,210,205,205,202,202,193,187,181,183
"장애유형","정신장애",경산시,611,591,569,554,539,535,521,508,503,501
"장애유형","정신장애",군위군,74,74,72,74,75,73,73,76,68,70
"장애유형","정신장애",의성군,227,231,234,236,234,244,242,235,240,241
"장애유형","정신장애",청송군,94,93,90,87,84,89,87,85,86,82
"장애유형","정신장애",영양군,62,66,67,67,66,72,71,71,76,76
"장애유형","정신장애",영덕군,144,147,149,146,148,148,149,137,137,140
"장애유형","정신장애",청도군,162,159,156,164,168,168,169,170,171,163
"장애유형","정신장애",고령군,82,80,82,85,85,86,87,87,87,93
"장애유형","정신장애",성주군,134,134,134,137,137,135,138,139,137,136
"장애유형","정신장애",칠곡군,343,341,347,345,354,360,348,348,335,337
"장애유형","정신장애",예천군,179,185,183,183,181,184,177,183,177,175
"장애유형","정신장애",봉화군,103,105,108,109,109,110,108,104,109,108
"장애유형","정신장애",울진군,155,154,154,153,160,163,167,166,167,163
"장애유형","정신장애",울릉군,12,14,13,13,13,12,12,11,11,9
"장애유형","신장장애",포항시,1053,1027,960,909,840,778,711,655,612,560
"장애유형","신장장애",경주시,596,577,551,525,483,457,424,388,356,338
"장애유형","신장장애",김천시,339,313,286,276,265,251,238,219,201,189
"장애유형","신장장애",안동시,351,345,325,323,307,299,288,269,256,240
"장애유형","신장장애",구미시,704,688,645,622,587,557,514,480,477,444
"장애유형","신장장애",영주시,214,200,190,185,181,176,165,169,153,138
"장애유형","신장장애",영천시,228,213,211,201,192,184,176,163,167,159
"장애유형","신장장애",상주시,242,237,220,218,203,189,175,166,156,144
"장애유형","신장장애",문경시,142,140,135,121,107,109,113,117,106,101
"장애유형","신장장애",경산시,594,565,524,498,466,444,402,381,349,320
"장애유형","신장장애",군위군,55,51,48,49,44,42,46,47,43,42
"장애유형","신장장애",의성군,129,122,119,113,100,86,84,90,85,79
"장애유형","신장장애",청송군,41,35,34,33,32,36,32,27,29,26
"장애유형","신장장애",영양군,37,35,32,31,33,33,31,29,28,28
"장애유형","신장장애",영덕군,99,101,88,80,73,71,62,60,59,63
"장애유형","신장장애",청도군,119,105,100,99,94,93,97,90,76,74
"장애유형","신장장애",고령군,79,83,72,71,74,66,56,51,52,49
"장애유형","신장장애",성주군,105,88,84,83,81,75,82,72,65,53
"장애유형","신장장애",칠곡군,198,186,184,188,174,173,149,148,147,133
"장애유형","신장장애",예천군,107,96,84,79,72,71,68,60,61,54
"장애유형","신장장애",봉화군,87,81,78,70,74,67,63,51,47,43
"장애유형","신장장애",울진군,97,93,97,89,86,81,76,78,69,66
"장애유형","신장장애",울릉군,7,7,8,8,10,8,9,5,3,4
"장애유형","심장장애",포항시,119,129,133,138,138,139,147,153,154,167
"장애유형","심장장애",경주시,26,25,24,27,26,25,29,29,32,32
"장애유형","심장장애",김천시,10,14,14,11,13,13,15,16,20,23
"장애유형","심장장애",안동시,10,12,13,10,13,14,13,11,12,13
"장애유형","심장장애",구미시,23,25,26,27,29,29,24,24,31,29
"장애유형","심장장애",영주시,10,10,11,11,12,9,10,12,12,15
"장애유형","심장장애",영천시,11,11,9,8,9,12,13,9,9,8
"장애유형","심장장애",상주시,8,8,7,8,7,8,8,9,7,7
"장애유형","심장장애",문경시,6,7,5,4,4,5,5,5,4,5
"장애유형","심장장애",경산시,16,15,11,13,14,15,14,17,20,23
"장애유형","심장장애",군위군,2,2,2,2,2,1,1,3,4,5
"장애유형","심장장애",의성군,9,9,8,7,10,10,7,7,5,4
"장애유형","심장장애",청송군,3,2,2,4,4,4,6,8,7,6
"장애유형","심장장애",영양군,-,-,1,1,1,3,2,2,3,1
"장애유형","심장장애",영덕군,4,4,3,5,5,3,2,5,7,6
"장애유형","심장장애",청도군,9,8,8,9,9,10,11,13,12,11
"장애유형","심장장애",고령군,2,2,2,1,1,1,2,2,3,5
"장애유형","심장장애",성주군,5,5,4,6,6,5,7,8,11,11
"장애유형","심장장애",칠곡군,14,12,11,11,13,9,9,17,15,16
"장애유형","심장장애",예천군,3,4,5,6,5,5,7,8,7,7
"장애유형","심장장애",봉화군,-,-,-,1,2,2,2,3,3,1
"장애유형","심장장애",울진군,5,6,6,5,6,5,4,9,9,14
"장애유형","심장장애",울릉군,1,1,1,2,1,1,1,1,2,2
"장애유형","호흡기장애",포항시,102,103,109,109,108,109,104,99,107,110
"장애유형","호흡기장애",경주시,66,75,73,67,66,65,69,72,75,87
"장애유형","호흡기장애",김천시,30,34,35,31,37,38,38,39,41,40
"장애유형","호흡기장애",안동시,36,42,41,32,32,32,33,39,37,40
"장애유형","호흡기장애",구미시,60,59,57,57,56,56,57,61,60,64
"장애유형","호흡기장애",영주시,33,39,39,38,40,42,38,42,40,43
"장애유형","호흡기장애",영천시,25,25,20,21,25,26,27,26,25,26
"장애유형","호흡기장애",상주시,22,28,30,36,42,40,37,36,38,47
"장애유형","호흡기장애",문경시,39,35,35,42,45,45,45,44,47,52
"장애유형","호흡기장애",경산시,47,42,44,42,41,36,39,38,40,42
"장애유형","호흡기장애",군위군,3,3,2,5,5,4,6,7,7,7
"장애유형","호흡기장애",의성군,22,22,23,21,21,18,18,19,18,22
"장애유형","호흡기장애",청송군,12,11,10,11,14,13,11,11,12,14
"장애유형","호흡기장애",영양군,4,4,6,5,6,5,6,5,8,8
"장애유형","호흡기장애",영덕군,16,14,19,16,16,16,17,19,25,30
"장애유형","호흡기장애",청도군,17,18,16,16,14,16,16,12,15,17
"장애유형","호흡기장애",고령군,6,7,8,8,9,10,14,15,15,14
"장애유형","호흡기장애",성주군,8,9,8,6,8,9,7,10,12,11
"장애유형","호흡기장애",칠곡군,29,30,29,28,26,26,25,28,27,31
"장애유형","호흡기장애",예천군,29,22,23,23,27,31,32,34,37,35
"장애유형","호흡기장애",봉화군,9,9,11,9,8,8,10,10,12,12
"장애유형","호흡기장애",울진군,19,17,18,19,17,14,14,15,17,19
"장애유형","호흡기장애",울릉군,-,-,2,2,1,1,1,1,2,2
"장애유형","간장애",포항시,170,167,161,159,156,149,139,129,120,114
"장애유형","간장애",경주시,77,76,69,68,61,56,59,57,51,42
"장애유형","간장애",김천시,46,44,41,42,37,39,36,30,29,28
"장애유형","간장애",안동시,73,62,58,57,55,51,49,41,39,39
"장애유형","간장애",구미시,108,107,105,98,92,85,79,74,70,66
"장애유형","간장애",영주시,50,45,46,44,41,40,37,34,32,30
"장애유형","간장애",영천시,38,34,31,32,26,18,19,20,19,16
"장애유형","간장애",상주시,38,37,36,34,32,24,22,22,19,18
"장애유형","간장애",문경시,43,39,38,37,33,31,25,23,20,21
"장애유형","간장애",경산시,75,75,70,72,66,63,52,45,34,31
"장애유형","간장애",군위군,7,8,8,9,8,7,7,5,5,4
"장애유형","간장애",의성군,19,18,14,15,12,11,9,7,9,7
"장애유형","간장애",청송군,20,18,17,17,17,13,12,12,10,10
"장애유형","간장애",영양군,11,11,11,12,10,10,10,11,8,7
"장애유형","간장애",영덕군,14,15,16,13,14,11,9,9,10,9
"장애유형","간장애",청도군,21,22,21,22,21,17,15,11,9,7
"장애유형","간장애",고령군,19,18,14,14,15,13,13,13,12,10
"장애유형","간장애",성주군,31,32,30,28,22,21,18,13,10,10
"장애유형","간장애",칠곡군,28,28,26,26,26,20,19,16,13,14
"장애유형","간장애",예천군,23,24,24,20,21,20,18,15,12,11
"장애유형","간장애",봉화군,21,21,21,21,20,16,15,14,13,11
"장애유형","간장애",울진군,22,18,18,18,18,18,16,13,11,13
"장애유형","간장애",울릉군,5,5,4,5,5,4,2,3,4,3
"장애유형","안면장애",포항시,24,23,23,25,25,26,25,25,27,27
"장애유형","안면장애",경주시,19,19,20,18,20,20,19,17,18,19
"장애유형","안면장애",김천시,12,12,12,12,11,12,12,13,12,11
"장애유형","안면장애",안동시,13,14,16,16,16,17,17,16,16,16
"장애유형","안면장애",구미시,30,28,27,27,28,29,29,30,31,31
"장애유형","안면장애",영주시,4,5,5,5,4,5,6,5,6,6
"장애유형","안면장애",영천시,13,13,14,12,12,13,13,14,14,15
"장애유형","안면장애",상주시,13,12,12,12,12,13,12,12,11,12
"장애유형","안면장애",문경시,7,7,6,6,5,5,5,6,6,6
"장애유형","안면장애",경산시,11,12,12,13,12,10,11,11,10,11
"장애유형","안면장애",군위군,-,-,-,-,2,2,2,1,1,1
"장애유형","안면장애",의성군,3,3,4,2,2,3,3,4,4,4
"장애유형","안면장애",청송군,2,2,2,2,1,2,2,2,2,2
"장애유형","안면장애",영양군,3,3,3,3,3,3,2,2,1,1
"장애유형","안면장애",영덕군,6,6,6,5,5,4,4,4,4,4
"장애유형","안면장애",청도군,6,6,5,5,4,4,4,4,4,4
"장애유형","안면장애",고령군,1,2,1,2,2,2,3,3,2,2
"장애유형","안면장애",성주군,1,1,2,2,1,2,2,3,3,2
"장애유형","안면장애",칠곡군,7,9,8,8,9,9,9,10,12,12
"장애유형","안면장애",예천군,10,10,10,10,9,9,8,8,8,8
"장애유형","안면장애",봉화군,4,4,4,4,4,4,4,3,3,3
"장애유형","안면장애",울진군,3,4,4,4,4,4,4,4,4,4
"장애유형","안면장애",울릉군,2,2,2,2,2,2,2,2,2,2
"장애유형","장루,요루장애",포항시,141,135,137,132,136,126,122,130,127,123
"장애유형","장루,요루장애",경주시,82,80,81,79,79,80,75,71,67,66
"장애유형","장루,요루장애",김천시,54,55,58,58,59,55,61,57,55,47
"장애유형","장루,요루장애",안동시,54,45,41,39,45,44,50,54,55,57
"장애유형","장루,요루장애",구미시,75,74,74,74,75,71,63,61,59,63
"장애유형","장루,요루장애",영주시,55,54,52,52,49,48,45,49,49,49
"장애유형","장루,요루장애",영천시,53,51,53,50,53,49,56,49,49,49
"장애유형","장루,요루장애",상주시,42,43,41,37,43,43,39,35,38,33
"장애유형","장루,요루장애",문경시,35,35,33,33,32,35,37,32,33,31
"장애유형","장루,요루장애",경산시,73,78,75,70,68,65,63,60,68,61
"장애유형","장루,요루장애",군위군,18,17,13,12,11,11,10,10,10,8
"장애유형","장루,요루장애",의성군,34,32,31,30,28,29,27,28,29,28
"장애유형","장루,요루장애",청송군,13,12,13,13,11,10,11,9,11,11
"장애유형","장루,요루장애",영양군,12,12,11,10,9,9,11,11,8,10
"장애유형","장루,요루장애",영덕군,28,27,27,29,25,30,29,25,26,28
"장애유형","장루,요루장애",청도군,27,23,23,20,19,21,23,21,18,18
"장애유형","장루,요루장애",고령군,19,19,18,17,13,16,17,16,17,16
"장애유형","장루,요루장애",성주군,23,21,20,22,19,20,19,19,21,25
"장애유형","장루,요루장애",칠곡군,35,29,25,25,22,25,27,29,30,30
"장애유형","장루,요루장애",예천군,22,23,23,25,27,29,34,36,34,31
"장애유형","장루,요루장애",봉화군,14,13,13,13,14,12,16,14,16,11
"장애유형","장루,요루장애",울진군,21,19,19,18,17,15,15,15,14,15
"장애유형","장루,요루장애",울릉군,1,1,1,1,-,1,-,-,1,1
"장애유형","뇌전증장애",포항시,71,70,70,65,64,61,70,67,67,69
"장애유형","뇌전증장애",경주시,31,31,35,34,32,30,33,30,30,30
"장애유형","뇌전증장애",김천시,22,25,24,25,19,19,16,16,13,14
"장애유형","뇌전증장애",안동시,21,21,20,19,20,22,21,22,15,18
"장애유형","뇌전증장애",구미시,38,35,35,36,35,30,32,28,30,33
"장애유형","뇌전증장애",영주시,24,25,23,23,22,21,23,20,21,22
"장애유형","뇌전증장애",영천시,17,13,17,15,15,15,13,14,13,15
"장애유형","뇌전증장애",상주시,10,11,12,13,15,12,11,12,14,13
"장애유형","뇌전증장애",문경시,12,12,13,13,14,14,14,14,14,14
"장애유형","뇌전증장애",경산시,33,34,30,30,31,33,31,30,28,29
"장애유형","뇌전증장애",군위군,2,2,2,3,3,2,2,1,1,3
"장애유형","뇌전증장애",의성군,6,6,6,7,7,8,8,7,7,8
"장애유형","뇌전증장애",청송군,4,4,4,4,4,6,6,8,8,9
"장애유형","뇌전증장애",영양군,4,4,4,4,4,3,3,3,3,3
"장애유형","뇌전증장애",영덕군,8,8,9,8,8,7,7,7,7,7
"장애유형","뇌전증장애",청도군,11,9,11,11,8,10,9,8,8,7
"장애유형","뇌전증장애",고령군,3,4,6,7,4,4,3,2,2,1
"장애유형","뇌전증장애",성주군,9,9,9,7,6,7,5,5,6,6
"장애유형","뇌전증장애",칠곡군,12,9,11,10,13,13,16,19,16,17
"장애유형","뇌전증장애",예천군,7,9,8,7,7,9,8,7,8,7
"장애유형","뇌전증장애",봉화군,8,10,10,9,11,11,8,9,7,8
"장애유형","뇌전증장애",울진군,12,12,12,12,13,12,12,12,11,11
"장애유형","뇌전증장애",울릉군,1,1,1,1,1,-,1,1,1,1
