"등록현황별(1)","등록현황별(2)",행정구역(시군)별(1),2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013
"장애유형별","지체",창원시,22740,23168,23765,24091,24375,24740,25125,25450,25877,26290,26718,27200
"장애유형별","지체",진주시,7898,8090,8262,8406,8503,8641,8727,8821,8949,9032,9054,9103
"장애유형별","지체",통영시,3614,3671,3738,3800,3844,3922,3957,4002,4037,4129,4175,4240
"장애유형별","지체",사천시,3394,3455,3536,3553,3590,3620,3666,3730,3789,3841,3945,3971
"장애유형별","지체",김해시,11650,11805,11965,12077,12116,12217,12204,12293,12380,12450,12555,12677
"장애유형별","지체",밀양시,3636,3672,3746,3810,3851,3894,3968,4032,4069,4133,4195,4256
"장애유형별","지체",거제시,5906,5934,5957,5989,6066,6091,6126,6176,6271,6311,6351,6380
"장애유형별","지체",양산시,7263,7206,7230,7247,7214,7217,7209,7091,6802,6524,6424,6227
"장애유형별","지체",의령군,1187,1206,1248,1295,1327,1349,1402,1441,1481,1516,1541,1543
"장애유형별","지체",함안군,2343,2419,2492,2532,2604,2612,2667,2711,2763,2777,2815,2846
"장애유형별","지체",창녕군,2225,2267,2349,2375,2431,2465,2513,2562,2553,2607,2620,2656
"장애유형별","지체",고성군,2152,2234,2319,2337,2348,2398,2428,2443,2476,2527,2557,2597
"장애유형별","지체",남해군,1877,1938,2002,2039,2084,2150,2209,2268,2322,2394,2461,2530
"장애유형별","지체",하동군,2052,2146,2228,2280,2317,2367,2425,2484,2548,2623,2658,2714
"장애유형별","지체",산청군,1568,1601,1656,1697,1724,1748,1763,1807,1808,1855,1865,1880
"장애유형별","지체",함양군,1632,1689,1741,1781,1811,1834,1851,1909,1917,1928,1936,1956
"장애유형별","지체",거창군,2278,2366,2427,2471,2535,2600,2635,2668,2712,2743,2772,2765
"장애유형별","지체",합천군,1908,1989,2066,2131,2172,2209,2270,2357,2365,2399,2482,2496
"장애유형별","시각",창원시,4509,4510,4547,4580,6480,4576,4600,4620,4646,4675,4668,4716
"장애유형별","시각",진주시,1562,1596,1621,1628,2309,1592,1603,1595,1575,1589,1531,1502
"장애유형별","시각",통영시,789,772,771,773,856,775,770,770,774,778,802,796
"장애유형별","시각",사천시,673,679,686,678,902,674,682,681,700,716,731,729
"장애유형별","시각",김해시,2241,2229,2222,2192,3165,2193,2165,2177,2148,2123,2169,2158
"장애유형별","시각",밀양시,747,763,758,751,1952,786,801,825,840,820,811,830
"장애유형별","시각",거제시,939,938,949,951,1073,937,917,913,917,911,919,909
"장애유형별","시각",양산시,1664,1622,1600,1600,2298,1558,1553,1523,1410,1351,1282,1226
"장애유형별","시각",의령군,243,251,264,277,279,268,271,263,264,265,265,271
"장애유형별","시각",함안군,391,396,405,414,720,438,437,448,448,456,445,447
"장애유형별","시각",창녕군,424,429,439,445,1068,464,477,489,496,504,501,501
"장애유형별","시각",고성군,393,396,413,410,601,411,420,396,415,416,408,409
"장애유형별","시각",남해군,368,378,395,394,723,402,400,398,406,405,415,423
"장애유형별","시각",하동군,381,382,395,413,588,441,437,442,436,446,445,452
"장애유형별","시각",산청군,278,275,281,296,544,301,309,310,325,326,325,329
"장애유형별","시각",함양군,315,328,331,338,658,344,346,335,335,339,339,327
"장애유형별","시각",거창군,402,425,433,427,788,447,435,436,460,461,449,438
"장애유형별","시각",합천군,361,379,393,394,988,420,431,446,456,467,479,467
"장애유형별","청각",창원시,7583,7280,7050,6767,3640,6202,5719,5195,4684,4303,4338,4397
"장애유형별","청각",진주시,2406,2397,2415,2365,1617,2233,2048,1813,1652,1550,1576,1564
"장애유형별","청각",통영시,931,888,879,873,632,846,817,725,661,612,620,639
"장애유형별","청각",사천시,925,908,889,900,732,872,844,781,759,744,755,785
"장애유형별","청각",김해시,3402,3325,3296,3251,2080,3040,2794,2479,2185,1966,1995,1984
"장애유형별","청각",밀양시,1936,1966,1995,1983,733,1862,1694,1469,1156,932,927,949
"장애유형별","청각",거제시,1200,1182,1188,1148,1068,994,891,838,788,752,761,773
"장애유형별","청각",양산시,2629,2573,2516,2418,1401,2163,1968,1679,1398,1239,1241,1184
"장애유형별","청각",의령군,499,501,503,454,15,376,340,318,289,262,269,277
"장애유형별","청각",함안군,862,837,814,766,400,686,626,592,554,528,532,537
"장애유형별","청각",창녕군,1158,1145,1151,1105,461,1004,827,687,570,496,489,488
"장애유형별","청각",고성군,632,637,623,615,417,550,508,446,411,387,399,408
"장애유형별","청각",남해군,654,666,703,725,367,731,703,666,649,655,694,706
"장애유형별","청각",하동군,609,603,611,598,387,564,539,498,453,425,438,449
"장애유형별","청각",산청군,545,549,563,556,329,537,490,441,387,362,363,362
"장애유형별","청각",함양군,665,671,677,659,290,638,592,510,406,352,346,353
"장애유형별","청각",거창군,905,864,839,826,419,770,698,661,607,571,562,569
"장애유형별","청각",합천군,1053,1016,1043,1003,400,964,872,683,627,555,540,558
"장애유형별","언어",창원시,397,412,414,423,401,385,368,340,339,333,316,301
"장애유형별","언어",진주시,183,181,187,175,168,160,169,164,150,151,151,139
"장애유형별","언어",통영시,75,80,74,74,73,71,62,60,56,55,60,62
"장애유형별","언어",사천시,72,70,69,74,71,67,63,63,60,60,58,58
"장애유형별","언어",김해시,188,190,205,209,207,194,170,152,149,137,131,138
"장애유형별","언어",밀양시,43,43,43,45,49,44,43,47,44,41,41,39
"장애유형별","언어",거제시,114,119,127,115,108,91,90,83,77,75,71,66
"장애유형별","언어",양산시,159,157,158,161,137,119,117,114,109,86,77,76
"장애유형별","언어",의령군,17,18,17,16,401,17,15,18,20,16,15,17
"장애유형별","언어",함안군,31,33,40,38,34,36,37,39,32,31,35,37
"장애유형별","언어",창녕군,45,45,45,44,45,47,46,46,40,42,42,39
"장애유형별","언어",고성군,18,21,22,19,22,20,22,25,24,27,28,32
"장애유형별","언어",남해군,34,32,35,32,34,36,35,34,36,36,34,32
"장애유형별","언어",하동군,23,20,22,21,17,17,26,34,37,41,41,46
"장애유형별","언어",산청군,32,30,32,34,36,37,37,37,35,37,36,40
"장애유형별","언어",함양군,27,27,27,33,34,35,35,36,35,34,34,35
"장애유형별","언어",거창군,25,25,29,29,28,29,27,30,34,33,35,39
"장애유형별","언어",합천군,34,34,31,33,31,34,33,39,38,35,35,33
"장애유형별","지적",창원시,4011,3945,3872,3755,5025,3549,3410,3306,3203,3115,3044,2946
"장애유형별","지적",진주시,1721,1694,1674,1637,1712,1585,1575,1540,1505,1465,1404,1362
"장애유형별","지적",통영시,652,653,648,654,691,620,616,589,564,554,534,525
"장애유형별","지적",사천시,782,774,763,765,627,721,709,696,672,650,633,624
"장애유형별","지적",김해시,2310,2242,2194,2135,2386,2020,1904,1835,1767,1715,1655,1586
"장애유형별","지적",밀양시,771,747,758,735,794,729,727,712,684,670,641,623
"장애유형별","지적",거제시,1193,1176,1147,1126,918,1038,1006,975,963,933,919,904
"장애유형별","지적",양산시,1614,1551,1508,1434,1790,1341,1280,1205,1124,1060,988,957
"장애유형별","지적",의령군,354,368,368,367,371,378,382,376,382,380,378,367
"장애유형별","지적",함안군,392,392,396,403,472,390,391,379,376,374,367,359
"장애유형별","지적",창녕군,481,477,471,471,495,462,453,439,415,400,404,388
"장애유형별","지적",고성군,381,383,398,410,359,429,427,413,403,397,395,391
"장애유형별","지적",남해군,363,359,366,368,378,363,367,371,366,360,355,355
"장애유형별","지적",하동군,379,384,387,387,330,391,387,397,399,395,394,386
"장애유형별","지적",산청군,331,320,326,329,322,316,316,309,311,306,300,289
"장애유형별","지적",함양군,303,299,295,288,250,287,286,282,272,271,273,262
"장애유형별","지적",거창군,449,443,426,427,382,420,404,402,392,387,382,368
"장애유형별","지적",합천군,385,393,398,399,382,403,397,402,404,393,397,385
"장애유형별","뇌병변",창원시,4764,4818,4969,5004,4570,5054,5136,5109,5067,5073,5100,5184
"장애유형별","뇌병변",진주시,1634,1655,1705,1712,1618,1707,1700,1711,1712,1718,1710,1765
"장애유형별","뇌병변",통영시,641,658,697,703,779,718,703,688,690,691,698,684
"장애유형별","뇌병변",사천시,549,571,592,616,685,627,626,610,631,633,627,640
"장애유형별","뇌병변",김해시,2281,2297,2386,2389,2191,2351,2345,2294,2184,2178,2197,2195
"장애유형별","뇌병변",밀양시,727,747,762,777,775,801,807,808,803,799,818,856
"장애유형별","뇌병변",거제시,885,903,903,911,947,925,937,929,905,902,877,860
"장애유형별","뇌병변",양산시,1698,1721,1740,1768,1566,1769,1765,1689,1581,1515,1471,1401
"장애유형별","뇌병변",의령군,226,234,236,240,265,266,270,275,268,266,270,285
"장애유형별","뇌병변",함안군,425,435,454,462,428,482,489,501,482,487,492,478
"장애유형별","뇌병변",창녕군,436,445,474,482,451,531,543,521,525,537,538,535
"장애유형별","뇌병변",고성군,321,329,353,340,408,358,369,375,376,385,390,393
"장애유형별","뇌병변",남해군,329,334,346,365,395,389,389,410,408,418,422,443
"장애유형별","뇌병변",하동군,280,294,305,324,426,336,348,347,347,370,388,405
"장애유형별","뇌병변",산청군,247,266,301,302,292,310,299,317,305,297,296,301
"장애유형별","뇌병변",함양군,229,235,250,242,335,263,273,286,296,294,317,313
"장애유형별","뇌병변",거창군,374,378,388,380,431,397,402,409,430,431,415,416
"장애유형별","뇌병변",합천군,302,318,332,362,409,400,423,435,423,442,459,467
"장애유형별","자폐성",창원시,1074,977,867,771,702,649,597,545,493,468,422,391
"장애유형별","자폐성",진주시,326,302,260,227,218,193,164,152,144,142,133,128
"장애유형별","자폐성",통영시,104,96,78,75,70,62,49,43,37,25,21,20
"장애유형별","자폐성",사천시,102,93,79,65,58,44,41,39,35,34,29,24
"장애유형별","자폐성",김해시,615,569,509,456,416,389,361,330,297,272,254,246
"장애유형별","자폐성",밀양시,70,69,54,47,45,39,33,31,31,28,27,23
"장애유형별","자폐성",거제시,278,253,216,176,155,139,119,110,101,87,75,66
"장애유형별","자폐성",양산시,384,326,282,252,210,187,167,150,119,99,78,74
"장애유형별","자폐성",의령군,12,13,9,7,6,7,6,7,8,6,8,9
"장애유형별","자폐성",함안군,67,62,51,48,44,43,39,37,33,30,31,32
"장애유형별","자폐성",창녕군,29,26,25,23,21,19,15,13,14,11,10,6
"장애유형별","자폐성",고성군,38,33,33,27,23,24,19,17,16,15,16,14
"장애유형별","자폐성",남해군,22,20,17,18,16,16,17,17,15,10,10,10
"장애유형별","자폐성",하동군,24,23,24,24,21,21,20,21,20,15,15,15
"장애유형별","자폐성",산청군,24,24,22,21,19,18,14,15,13,12,12,12
"장애유형별","자폐성",함양군,24,19,20,17,16,15,16,15,13,12,12,10
"장애유형별","자폐성",거창군,37,36,35,28,26,26,21,22,21,21,21,21
"장애유형별","자폐성",합천군,23,21,17,15,14,12,11,12,13,13,11,7
"장애유형별","정신장애",창원시,1971,1992,2029,2011,1995,1953,1948,1919,1922,1903,1893,1878
"장애유형별","정신장애",진주시,898,913,914,907,910,902,896,901,895,867,845,847
"장애유형별","정신장애",통영시,244,242,252,257,255,250,246,250,237,224,229,223
"장애유형별","정신장애",사천시,364,363,365,369,369,368,354,367,360,359,354,334
"장애유형별","정신장애",김해시,950,952,950,947,919,912,910,873,855,842,829,812
"장애유형별","정신장애",밀양시,375,377,388,383,382,382,372,381,374,364,361,360
"장애유형별","정신장애",거제시,297,285,282,276,263,261,250,245,246,241,230,225
"장애유형별","정신장애",양산시,796,791,791,769,753,752,728,701,655,604,564,548
"장애유형별","정신장애",의령군,147,140,144,147,146,147,146,147,150,145,152,156
"장애유형별","정신장애",함안군,169,172,180,191,196,196,198,194,195,188,179,177
"장애유형별","정신장애",창녕군,239,253,249,248,249,248,245,254,249,243,250,245
"장애유형별","정신장애",고성군,302,296,304,302,301,309,311,313,309,316,316,316
"장애유형별","정신장애",남해군,141,144,138,141,141,148,148,148,153,152,151,142
"장애유형별","정신장애",하동군,198,205,209,204,210,217,215,215,215,214,218,214
"장애유형별","정신장애",산청군,135,144,150,155,146,150,149,150,151,142,142,142
"장애유형별","정신장애",함양군,230,233,244,248,253,256,251,256,256,259,254,267
"장애유형별","정신장애",거창군,203,208,205,207,207,212,210,212,206,195,199,186
"장애유형별","정신장애",합천군,227,236,230,238,239,248,248,249,258,260,250,242
"장애유형별","신장장애",창원시,2219,2115,2071,2039,1910,1791,1728,1665,1556,1499,1387,1288
"장애유형별","신장장애",진주시,828,789,771,757,715,665,636,608,556,531,508,488
"장애유형별","신장장애",통영시,331,327,335,325,304,300,275,270,251,238,218,198
"장애유형별","신장장애",사천시,292,269,256,236,217,218,216,213,197,188,185,173
"장애유형별","신장장애",김해시,1086,1052,1008,978,910,844,781,718,642,614,576,516
"장애유형별","신장장애",밀양시,282,270,262,259,249,227,220,217,209,191,180,166
"장애유형별","신장장애",거제시,423,402,381,350,341,315,285,268,253,257,226,218
"장애유형별","신장장애",양산시,822,776,736,682,642,586,556,497,438,381,367,331
"장애유형별","신장장애",의령군,44,45,43,48,49,48,48,47,44,41,34,31
"장애유형별","신장장애",함안군,150,147,138,137,145,149,143,121,116,115,105,100
"장애유형별","신장장애",창녕군,149,155,158,163,148,140,132,142,127,119,104,105
"장애유형별","신장장애",고성군,142,140,145,135,127,116,119,118,108,106,100,87
"장애유형별","신장장애",남해군,132,132,131,124,121,107,102,96,84,85,83,79
"장애유형별","신장장애",하동군,120,118,107,110,100,106,95,85,83,73,76,77
"장애유형별","신장장애",산청군,84,87,88,88,93,92,84,77,81,71,68,61
"장애유형별","신장장애",함양군,94,87,90,87,81,83,79,71,69,64,57,56
"장애유형별","신장장애",거창군,191,180,166,165,162,144,140,129,123,115,112,102
"장애유형별","신장장애",합천군,118,116,105,107,101,93,80,76,72,70,64,69
"장애유형별","심장장애",창원시,75,82,82,83,76,79,77,74,74,78,93,106
"장애유형별","심장장애",진주시,26,26,24,19,24,24,23,24,24,25,21,22
"장애유형별","심장장애",통영시,5,5,6,7,8,6,6,8,7,8,7,8
"장애유형별","심장장애",사천시,6,7,7,8,8,10,9,8,8,8,9,10
"장애유형별","심장장애",김해시,48,43,41,39,36,34,31,31,33,29,32,24
"장애유형별","심장장애",밀양시,10,13,13,11,9,10,12,11,14,17,17,19
"장애유형별","심장장애",거제시,18,17,14,14,12,13,13,12,14,16,13,16
"장애유형별","심장장애",양산시,43,42,41,43,42,41,40,37,29,33,32,37
"장애유형별","심장장애",의령군,0,0,,,0,0,,0,1,2,5,3
"장애유형별","심장장애",함안군,6,6,6,6,4,4,5,5,5,4,5,7
"장애유형별","심장장애",창녕군,8,7,8,7,8,8,10,10,9,12,12,11
"장애유형별","심장장애",고성군,4,5,5,5,6,4,4,5,5,4,5,7
"장애유형별","심장장애",남해군,5,5,4,4,7,6,6,6,6,7,8,6
"장애유형별","심장장애",하동군,6,5,4,3,3,3,4,4,6,6,9,10
"장애유형별","심장장애",산청군,1,2,1,1,1,2,2,2,,0,1,2
"장애유형별","심장장애",함양군,3,7,6,4,4,4,4,4,5,4,3,3
"장애유형별","심장장애",거창군,6,6,5,4,4,6,6,5,5,5,5,6
"장애유형별","심장장애",합천군,8,8,9,10,10,9,7,7,7,8,8,8
"장애유형별","호흡기",창원시,184,180,189,177,178,173,167,174,172,170,173,175
"장애유형별","호흡기",진주시,78,81,85,84,85,84,84,86,97,91,95,93
"장애유형별","호흡기",통영시,14,16,18,22,19,22,21,24,24,29,27,30
"장애유형별","호흡기",사천시,18,21,22,20,18,21,17,23,29,29,32,32
"장애유형별","호흡기",김해시,97,96,108,109,101,104,104,106,105,101,96,98
"장애유형별","호흡기",밀양시,39,45,38,36,37,35,37,36,33,31,37,44
"장애유형별","호흡기",거제시,55,58,59,59,61,61,56,56,54,55,58,52
"장애유형별","호흡기",양산시,102,97,95,93,91,94,104,99,101,97,97,98
"장애유형별","호흡기",의령군,7,11,12,12,13,14,15,13,16,14,14,15
"장애유형별","호흡기",함안군,21,26,24,21,22,23,23,22,23,21,18,19
"장애유형별","호흡기",창녕군,17,19,18,17,17,20,23,23,23,22,24,23
"장애유형별","호흡기",고성군,16,16,16,18,20,19,18,17,17,20,22,23
"장애유형별","호흡기",남해군,24,22,26,26,24,24,25,27,25,20,24,29
"장애유형별","호흡기",하동군,21,21,20,22,26,26,27,27,33,33,33,38
"장애유형별","호흡기",산청군,12,13,15,15,15,14,13,13,12,13,11,11
"장애유형별","호흡기",함양군,6,8,11,9,10,10,12,13,11,12,12,12
"장애유형별","호흡기",거창군,18,19,17,19,19,18,14,14,14,16,16,16
"장애유형별","호흡기",합천군,13,17,19,25,17,14,14,14,17,19,18,19
"장애유형별","간",창원시,280,266,247,231,218,204,190,179,172,152,138,132
"장애유형별","간",진주시,108,96,94,85,78,76,72,61,54,60,55,49
"장애유형별","간",통영시,36,35,32,35,34,33,30,26,21,25,23,22
"장애유형별","간",사천시,43,44,41,36,34,29,30,29,24,26,31,27
"장애유형별","간",김해시,113,104,101,98,93,89,78,73,66,61,56,53
"장애유형별","간",밀양시,41,43,38,44,40,35,31,26,20,16,16,14
"장애유형별","간",거제시,68,65,57,56,56,50,44,40,45,42,38,33
"장애유형별","간",양산시,117,116,120,110,102,96,88,79,64,57,47,46
"장애유형별","간",의령군,10,11,12,9,11,12,14,14,10,9,9,8
"장애유형별","간",함안군,21,20,19,21,23,21,20,17,19,18,17,13
"장애유형별","간",창녕군,24,26,25,26,24,24,22,23,16,14,14,13
"장애유형별","간",고성군,19,14,15,13,11,11,10,12,14,10,11,8
"장애유형별","간",남해군,11,8,11,12,11,10,9,7,6,7,7,10
"장애유형별","간",하동군,24,22,20,19,17,19,15,17,18,16,19,17
"장애유형별","간",산청군,18,17,17,17,16,15,15,16,13,10,10,11
"장애유형별","간",함양군,18,16,16,15,16,18,13,14,15,15,14,15
"장애유형별","간",거창군,30,29,28,24,21,19,19,14,15,13,9,8
"장애유형별","간",합천군,18,17,18,15,14,13,10,10,9,8,9,8
"장애유형별","안면",창원시,57,55,56,54,56,60,58,60,55,56,58,58
"장애유형별","안면",진주시,17,17,18,17,18,18,18,17,16,16,15,16
"장애유형별","안면",통영시,11,10,11,12,11,11,13,14,15,14,14,16
"장애유형별","안면",사천시,10,10,10,10,11,12,11,11,12,13,14,12
"장애유형별","안면",김해시,32,32,31,31,32,32,32,32,32,34,29,30
"장애유형별","안면",밀양시,7,7,7,8,8,10,9,9,9,9,11,10
"장애유형별","안면",거제시,14,13,13,15,14,14,18,16,17,20,18,20
"장애유형별","안면",양산시,18,16,16,15,16,15,13,13,15,14,16,18
"장애유형별","안면",의령군,1,1,1,3,2,2,3,3,3,3,3,4
"장애유형별","안면",함안군,4,4,4,4,5,5,5,5,5,5,5,5
"장애유형별","안면",창녕군,5,5,4,4,3,3,2,2,3,3,3,2
"장애유형별","안면",고성군,4,4,4,4,3,2,2,2,3,3,4,3
"장애유형별","안면",남해군,3,3,3,3,3,3,3,3,3,3,3,4
"장애유형별","안면",하동군,7,8,8,8,7,7,7,9,10,9,8,8
"장애유형별","안면",산청군,3,3,3,3,3,3,3,2,2,2,2,2
"장애유형별","안면",함양군,1,1,1,1,1,2,1,1,1,1,1,1
"장애유형별","안면",거창군,3,3,3,2,1,1,2,1,2,2,2,2
"장애유형별","안면",합천군,8,8,8,7,7,7,8,8,7,7,8,9
"장애유형별","장루요루",창원시,304,292,287,267,247,239,238,217,216,213,206,215
"장애유형별","장루요루",진주시,103,102,96,96,95,97,96,99,106,101,97,99
"장애유형별","장루요루",통영시,45,46,37,37,40,43,40,40,41,43,37,34
"장애유형별","장루요루",사천시,36,31,32,32,28,32,32,34,35,35,33,32
"장애유형별","장루요루",김해시,145,141,137,131,118,114,109,101,105,96,88,82
"장애유형별","장루요루",밀양시,67,70,67,67,60,59,57,53,53,51,50,41
"장애유형별","장루요루",거제시,77,76,69,68,61,62,59,56,53,48,51,46
"장애유형별","장루요루",양산시,118,121,114,117,120,114,105,105,99,90,79,72
"장애유형별","장루요루",의령군,20,21,22,21,19,19,19,16,16,15,14,13
"장애유형별","장루요루",함안군,20,18,17,19,19,17,17,19,21,20,20,19
"장애유형별","장루요루",창녕군,26,25,28,33,32,28,34,29,27,28,29,27
"장애유형별","장루요루",고성군,26,27,28,23,24,25,24,19,16,14,13,13
"장애유형별","장루요루",남해군,29,29,31,33,30,33,34,33,30,28,26,28
"장애유형별","장루요루",하동군,34,35,32,32,33,35,33,36,34,34,33,32
"장애유형별","장루요루",산청군,17,17,16,16,19,18,20,24,22,25,25,23
"장애유형별","장루요루",함양군,23,24,22,25,22,22,21,23,21,20,19,16
"장애유형별","장루요루",거창군,29,31,27,26,24,28,25,24,23,21,20,20
"장애유형별","장루요루",합천군,24,25,29,28,30,27,28,27,26,29,28,30
"장애유형별","뇌전증",창원시,131,129,132,120,119,116,119,118,115,114,114,114
"장애유형별","뇌전증",진주시,47,41,44,43,40,40,42,39,37,37,37,38
"장애유형별","뇌전증",통영시,22,19,20,16,14,20,20,18,19,19,20,25
"장애유형별","뇌전증",사천시,21,22,25,27,25,24,21,21,22,21,19,21
"장애유형별","뇌전증",김해시,54,60,63,58,55,54,52,48,50,49,45,52
"장애유형별","뇌전증",밀양시,14,16,20,20,21,24,23,25,21,22,24,23
"장애유형별","뇌전증",거제시,14,17,18,18,18,15,18,16,15,16,17,17
"장애유형별","뇌전증",양산시,34,34,34,32,33,31,33,33,33,32,31,32
"장애유형별","뇌전증",의령군,5,6,6,6,6,6,4,4,4,5,7,7
"장애유형별","뇌전증",함안군,6,6,6,5,5,7,5,4,5,6,6,6
"장애유형별","뇌전증",창녕군,6,9,10,9,7,7,7,7,7,9,12,13
"장애유형별","뇌전증",고성군,11,12,13,13,12,13,10,10,7,8,6,7
"장애유형별","뇌전증",남해군,8,9,9,10,10,10,10,9,9,11,11,11
"장애유형별","뇌전증",하동군,11,12,11,10,10,9,7,6,6,7,7,10
"장애유형별","뇌전증",산청군,6,8,8,7,7,6,6,6,6,8,8,9
"장애유형별","뇌전증",함양군,4,4,5,5,4,4,4,6,6,7,5,3
"장애유형별","뇌전증",거창군,8,5,8,8,5,5,5,6,5,6,5,5
"장애유형별","뇌전증",합천군,7,7,8,9,10,9,10,9,11,9,13,13
