"행정구역(시군구)별",2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012
"연천군",42340,40866,41584,42062,42721,43516,43824,44633,45431,45907,45725,45363,45610,45599
"가평군",62125,62527,62302,62150,62264,62377,62415,62918,62973,62448,62008,61213,61017,60794
"양평군",126933,126804,125238,122323,121230,118810,116874,116095,115105,111367,108316,105379,103620,102193
"강원특별자치도",1508500,1517766,1527807,1536498,1538492,1542840,1541502,1543052,1550142,1550806,1549507,1544442,1542263,1538630
"춘천시",285234,286069,286426,286664,284594,282765,281291,280640,280514,280707,277997,275791,274455,273364
"원주시",363194,362164,361503,360807,357757,354376,349215,344070,341337,337979,332995,327292,324837,323885
"강릉시",206237,207731,209439,211381,212965,213321,213442,212957,213952,213846,214560,215807,216806,217741
"동해시",86333,87675,88625,89426,90081,90593,90522,91272,92851,93297,93895,94562,95143,93897
"태백시",37088,37936,38702,39428,40844,42719,43866,44858,45888,47070,47501,48258,48794,49493
"속초시",79636,80933,82054,82806,82791,82665,81786,81682,82273,81793,81992,82432,83109,83579
"삼척시",60518,61735,62651,63455,63429,65243,67228,68326,68514,69599,70839,72314,73023,72463
"홍천군",66109,66717,67309,67977,68365,69242,69150,69949,70340,70076,70336,70451,70638,69727
"횡성군",45627,46111,46359,46532,46481,46472,46575,46726,46281,45991,45777,45373,44937,44615
"영월군",36054,36721,37332,37728,37904,38662,39127,39730,40067,40073,40216,40191,40150,40155
"평창군",39831,40396,40659,40990,40996,41681,42106,42610,43092,43318,43500,43660,43666,43627
"정선군",34879,33515,34202,34931,35675,36870,37271,37700,38173,38718,39197,39425,39985,39915
"철원군",39979,40497,41448,42256,43340,44699,45584,46413,47185,48013,48799,47590,47473,47968
"화천군",22371,22922,23007,23388,24195,24857,24917,25084,26022,26264,27020,27143,25079,25020
"양구군",20410,20621,21056,21383,21748,22278,22764,23408,23835,24010,24089,23888,23594,22799
"인제군",30863,31535,32020,32206,32165,31694,31672,32136,32582,32720,33255,32475,32517,32456
"고성군",26845,26999,27305,27274,27249,26757,27260,28144,30029,30114,30060,30269,30398,30124
"양양군",27292,27489,27710,27866,27913,27946,27726,27347,27207,27218,27479,27521,27659,27802
"충청북도",1596502,1591177,1593469,1595058,1597427,1600837,1600007,1599252,1594432,1591625,1583952,1578933,1572732,1565628
"청주시",856152,854537,852189,849573,848482,844993,839566,837749,835590,835197,831912,831521,672904,666852
"상당구",194551,197952,200575,196425,193827,190034,178352,176818,171129,173701,176424,179792,246128,240433
"서원구",182689,181621,186302,191273,192899,194720,203209,209404,216782,217120,220045,224727,-,-
"흥덕구",292051,285838,274594,268051,267429,265866,262137,254302,253912,253563,253426,252027,426776,426419
"청원구",186861,189126,190718,193824,194327,194373,195868,197225,193767,190813,182017,174975,-,-
"충주시",206540,207241,207778,208277,209358,210186,210737,210504,208316,208350,207913,208527,208115,208447
"제천시",128003,128569,130194,130988,131591,133018,134617,135386,136432,136517,136138,136805,137204,137521
"청원군",-,-,-,-,-,-,-,-,-,-,-,-,155002,154780
"보은군",30529,30527,31010,31455,31878,32412,32949,33680,34053,34221,34296,34240,34318,34438
"옥천군",49601,48204,48891,49520,50093,50527,51023,51465,51766,52267,52404,52469,52763,53244
"영동군",43032,43551,44195,44956,45773,47475,48738,49715,50240,50552,50693,50803,50539,50663
"증평군",36680,37171,37484,37262,36426,36807,37392,37317,37783,37308,36671,34771,34546,34279
"진천군",86580,86537,86254,86147,85176,83718,81084,78218,73677,69950,67981,65174,64606,63458
"괴산군",38293,36252,36590,37055,38122,39393,39163,39133,39054,38973,38787,38351,38059,37713
"음성군",94280,91236,91183,92058,92197,93153,94982,95830,97306,97787,96396,95324,93505,92980
"단양군",26812,27352,27701,27767,28331,29155,29756,30255,30215,30503,30761,30948,31171,31253
"충청남도",2136753,2136574,2130119,2123037,2119257,2121029,2123709,2126282,2116770,2096727,2077649,2062273,2047631,2028777
"천안시",664322,659920,655959,657559,658486,658808,652258,646075,631531,617955,605776,598346,591089,581988
"동남구",262470,261172,256691,255647,255292,258009,259411,257978,255878,258919,261474,261768,260575,257908
"서북구",401852,398748,399268,401912,403194,400799,392847,388097,375653,359036,344302,336578,330514,324080
"공주시",99979,101285,102104,102571,103145,104545,106474,107581,108432,109931,111261,113621,116369,117298
"보령시",92117,93780,95772,97157,98408,100229,101114,101990,103198,103873,104754,104321,104938,105559
"아산시",359378,355014,345796,334539,324580,316129,314395,312822,311453,302929,297737,293954,287073,280490
"서산시",172438,174445,176011,176413,176645,175591,174690,174162,171678,170788,170099,167611,165837,163315
"논산시",106777,108529,110423,112617,114483,116675,118842,120230,122240,123213,124232,124784,125844,126653
"계룡시",45846,46540,46667,44475,43331,42822,42971,43731,43967,42634,41730,40552,40957,41550
"당진시",172564,171931,170302,168253,167092,166249,167042,167770,167439,166630,165122,162844,159615,155104
"금산군",48898,49615,50093,50092,50477,51413,52257,53222,53894,54612,54879,55166,55441,55715
"부여군",58377,59550,61046,62343,63774,65354,66740,68078,69086,70187,71143,71754,72547,73259
"서천군",47225,48204,49116,49964,50745,51866,52805,53922,55175,56012,56910,57713,58441,58920
"청양군",29986,29658,30168,30266,30440,30948,31717,32296,32837,32753,32485,32248,32155,32087
"홍성군",100557,99198,97524,98068,99324,100102,100423,101082,101570,99971,94553,91866,89704,88415
"예산군",78815,78772,78354,77385,76801,78084,79238,80083,80338,81339,83484,84919,85205,85876
"태안군",59474,60133,60784,61335,61526,62214,62743,63238,63932,63900,63484,62574,62416,62548
"전북특별자치도",1724856,1738690,1754757,1769607,1786855,1804104,1818917,1836832,1854607,1864791,1869711,1871560,1872965,1873341
"전주시",625437,635651,642727,651495,657269,657432,654394,651091,648964,651744,652282,652877,650082,648863
"완산구",316419,321910,327178,332573,335804,339718,338839,345065,359012,361845,365605,364872,363694,363986
"덕진구",309018,313741,315549,318922,321465,317714,315555,306026,289952,289899,286677,288005,286388,284877
"전주시효자출장소",-,-,-,0,-,0,-,-,-,-,-,-,-,-
"군산시",256291,258047,259980,262467,265304,267859,270131,272645,274997,277551,278398,278098,278319,278341
"익산시",267066,268001,270036,273697,278113,282276,287771,294062,300187,300479,302061,304117,306539,306469
"익산시함열출장소",-,-,-,0,-,0,-,-,-,-,-,-,-,-
"정읍시",101123,102127,103620,105081,106487,108508,110541,112169,113776,115173,115977,117183,118328,119392
"남원시",74272,75647,76781,77948,79431,80662,81441,82554,83281,84188,84856,85643,86460,87000
"김제시",81676,80635,81430,81455,80913,82450,83895,85331,86926,87782,88721,90108,91218,92317
"완주군",100444,99279,97827,92422,91142,91609,92220,94444,95975,95480,95303,90377,86978,86164
"진안군",24249,24161,24465,24550,24987,25394,25697,25963,26271,26069,26203,26474,26703,26963
"무주군",22787,23032,23251,23489,23748,24036,24303,24589,24809,24949,25220,25390,25398,25321
"장수군",20922,20663,20983,21336,21695,22085,22441,23221,23003,23628,23277,23335,23243,23191
"임실군",25259,25577,25956,26508,26730,27314,28902,30072,30162,30197,30271,29966,29739,29956
"순창군",27714,26822,26764,26727,26855,27810,28382,29209,29698,29949,30248,30368,30272,30055
"고창군",50396,50982,51750,52338,53386,54529,55504,57041,60472,60597,60046,60090,60522,60440
"부안군",47220,48066,49187,50094,50795,52140,53295,54441,56086,57005,56848,57534,59164,58869
"전라남도",1779135,1788819,1804217,1817697,1832803,1851549,1868745,1882970,1896424,1903914,1908996,1905780,1907172,1909618
"목포시",202003,209890,214156,216939,218589,224044,229861,232327,234379,237739,238382,239109,240936,245073
"여수시",263284,267816,271696,274765,276762,280242,282786,283300,286382,288988,290168,290900,291366,292217
"순천시",275492,276329,278137,278737,281436,282189,279598,279389,279331,278548,278765,277188,275668,273798
"나주시",117076,116654,117377,116456,116726,115613,114664,113839,110110,104376,98182,90669,87754,88067
"광양시",155259,154692,152666,152168,150531,151769,156750,156564,155857,155580,153587,152097,151621,150837
"담양군",44177,44623,45373,45792,46180,46280,46535,46917,47285,47229,47009,47177,47365,47612
"곡성군",27287,26566,26905,27060,27535,28039,28887,29624,30131,30400,30672,30732,31009,30878
"구례군",23803,24025,24314,24655,25235,25719,26563,27117,27525,27412,27308,27170,27115,27077
"고흥군",59455,60190,61113,61880,62762,63922,64913,65777,66736,67656,68601,69641,70631,71560
"보성군",36858,37045,37686,38471,39375,40482,41420,42803,43755,44469,45349,45882,46385,47050
"화순군",60215,60735,61254,62024,62624,62522,62737,63933,64680,65303,65848,66772,67829,68378
"장흥군",34201,34451,35046,35650,36547,37800,38563,39312,40136,40669,43513,43190,43004,42672
"강진군",31799,32189,32722,33177,33753,34597,35286,36144,36868,37753,38758,39861,40079,40241
"해남군",62188,63120,64575,65831,67166,68806,70354,71901,73604,75121,76194,76981,77684,78150
"영암군",50069,51391,52350,52395,52937,53699,54593,54731,55616,57045,58137,58852,59061,59997
"무안군",95592,92687,90296,90608,91107,86132,81105,81991,82872,82109,82236,81696,79367,75741
"함평군",29458,30010,30601,30784,31274,32050,32861,33420,34328,34397,34876,35090,35610,35780
"영광군",53526,52098,51750,52197,51985,53099,53852,54127,54774,55618,56267,56833,57617,57224
"장성군",42958,42026,42543,43146,43365,44464,45739,45795,46111,46104,46360,46273,46292,46289
"완도군",44613,45631,46641,47597,48631,49916,50689,51477,52109,52668,53014,53174,53619,53871
"진도군",27964,28478,28979,29507,30066,31227,30715,31219,31765,32078,32476,32746,32998,33208
"신안군",41858,38173,38037,37858,38217,38938,40274,41263,42070,42652,43294,43747,44162,43898
"경상북도",2506526,2531384,2554324,2600492,2626609,2639422,2665836,2676831,2691706,2700398,2702826,2700794,2699440,2698353
"포항시",488707,491581,493033,496650,503852,502916,507025,510013,513832,516775,519584,519368,519467,518913
"남구",215206,220613,226278,227486,230801,230422,235633,239400,242469,244748,246445,247649,249709,251434
"북구",273501,270968,266755,269164,273051,272494,271392,270613,271363,272027,273139,271719,269758,267479
"경주시",244055,244769,247489,249607,251889,253502,255402,256864,257903,259452,259773,261535,263283,264091
"김천시",133791,135446,137515,139324,140239,140548,141229,141104,142908,142256,140132,135456,135259,135504
"안동시",152610,153159,152935,154610,156972,158907,160052,162180,166272,168798,169221,168697,168461,168302
"구미시",403883,404820,405506,408110,412581,416328,419742,421494,421799,419891,419915,420320,419428,416949
"영주시",97162,98870,100199,100749,101942,103119,105067,106801,108371,109247,109735,110780,112625,113547
"영천시",95185,98143,100212,101088,101888,102015,102470,101595,100615,100521,100648,100689,100778,101798
"상주시",89888,91850,93858,94823,95566,97228,100688,100297,100947,101799,102374,102892,103346,104182
"문경시",65348,67257,68755,70373,71154,71406,72242,71874,73294,74702,75784,75911,75664,75899
"경산시",263853,266398,266205,267725,268369,263728,263185,261093,259485,258037,256888,253968,248805,246358
"군위군",-,-,-,23340,22945,23256,23843,23919,24215,24171,24126,24170,24172,24119
"의성군",47902,48690,50086,50186,50632,51724,52595,52944,53474,54014,54477,55212,56064,57043
"청송군",23363,23716,24019,24295,24539,25044,25416,25678,26006,26301,26384,26453,26470,26481
"영양군",15941,15328,15661,16022,16320,16692,16993,17356,17479,17713,17898,18197,18297,18208
"영덕군",32698,33210,34055,34650,35314,36313,37361,38108,38529,39052,39191,39586,40142,40257
"청도군",40117,40582,41316,41614,41891,42263,42910,43057,43346,43564,43724,43993,43788,43968
"고령군",29667,30062,30139,30353,30626,31361,32373,32969,33768,34257,34594,35033,35198,35343
"성주군",40720,41452,42086,42566,42842,43414,44015,44672,45138,45205,45029,44981,45067,45127
"칠곡군",104842,107383,110581,112487,113822,114758,117047,118828,120864,123199,122829,122058,121182,119786
"예천군",53887,54609,55325,55755,55739,55613,55100,53274,49253,46166,44674,45104,45573,46027
"봉화군",28315,28836,29603,30139,30762,31494,32150,32843,33259,33539,33808,34023,33894,33934
"울진군",45896,46124,46669,47030,47858,48716,49314,50036,50974,51738,51885,52104,51953,51844
"울릉군",8696,9099,9077,8996,8867,9077,9617,9832,9975,10001,10153,10264,10524,10673
"경상남도",3207383,3228380,3251158,3280493,3314183,3340216,3362553,3373988,3380404,3373871,3364702,3350257,3333820,3319314
"창원시",990898,999858,1009038,1021487,1032741,1036738,1044740,1053601,1057032,1063907,1070064,1075168,1083731,1091471
"의창구",207141,209695,213342,215823,218027,262408,258582,252896,253349,252435,256471,258250,255816,255394
"성산구",246904,244489,245259,248512,251562,214570,220945,227337,227942,231571,234399,238414,242870,246801
"마산합포구",175800,178211,179394,179496,181322,175716,177784,180535,181917,181797,181670,182223,183365,185505
"마산회원구",176275,178724,179818,183662,186881,191289,193807,199457,203926,210791,211791,214291,219558,221388
"진해구",184778,188739,191225,193994,194949,192755,193622,193376,189898,187313,185733,181990,182122,182383
"진주시",335939,338785,341074,343782,347097,348096,347334,345987,346681,346739,344426,340241,337071,337314
"통영시",116667,118481,120551,122681,125383,128293,131404,133720,135833,138160,139168,139439,139719,139347
"사천시",107935,108504,109030,109369,109953,111105,111925,113888,114252,114912,115452,116485,116851,115321
"사천남양출장소",0,0,0,0,-,0,-,-,-,-,-,-,-,-
"김해시",533035,531676,533659,535129,537673,542338,542455,533672,532132,529422,528865,527240,522049,513260
"장유출장소",0,0,0,0,-,0,-,-,-,-,-,-,-,-
"밀양시",99252,100691,102084,102945,103525,104831,105552,106744,107898,108354,107896,107765,108342,108755
"거제시",231178,232972,234038,236662,241216,245754,248276,250516,254073,257183,255828,248287,242077,236944
"양산시",361155,359531,355122,353792,354726,352229,350759,348639,338535,317037,301291,292376,279565,270460
"양산시웅상출장소",0,0,0,0,-,0,-,-,-,-,-,-,-,-
"의령군",24636,25150,25475,26061,26322,26800,27168,27667,27849,28111,28544,29209,29417,30329
"함안군",57558,58842,60203,61456,62547,64182,65700,67025,68207,68937,69156,68741,67667,67425
"창녕군",54900,56085,57083,58372,60129,61301,62331,63396,64101,63982,63817,63502,63447,62966
"고성군",47099,48005,49468,50448,50478,51361,52276,53243,54060,54703,55284,55916,56369,56906
"남해군",40770,39832,40780,41579,42266,42958,43622,43990,44642,45129,45865,46638,47244,48223
"하동군",39974,40765,41606,42465,43449,44785,46574,47533,48831,49622,50259,49223,50177,50806
"산청군",32745,33259,33752,34028,34360,34857,35417,35952,36340,36098,36071,35849,35935,35691
"함양군",35472,36131,36945,37708,38310,39080,39637,40044,40175,40241,40339,40584,40692,40714
"거창군",58980,59588,60047,60387,61073,61502,62179,62455,62763,63308,63232,63137,63177,63103
"합천군",39190,40225,41203,42142,42935,44006,45204,45916,47000,48026,49145,50457,50290,50279
"제주특별자치도",664792,670368,675252,678159,676759,674635,670989,667191,657083,641597,624395,607346,593806,583713
"제주시",485182,488348,491654,493389,493096,492466,489405,485946,478700,470665,459876,448834,438165,429656
"서귀포시",179610,182020,183598,184770,183663,182169,181584,181245,178383,170932,164519,158512,155641,154057
